fixture_id,date,season,home_team,away_team,home_goals,away_goals,venue
710556,2021-08-13T19:00:00+00:00,2021,Brentford,Arsenal,2,0,Brentford Community Stadium
710561,2021-08-14T11:30:00+00:00,2021,Manchester United,Leeds,5,1,Old Trafford
710565,2021-08-14T14:00:00+00:00,2021,Watford,Aston Villa,3,2,Vicarage Road
710557,2021-08-14T14:00:00+00:00,2021,Burnley,Brighton,1,2,Turf Moor
710559,2021-08-14T14:00:00+00:00,2021,Everton,Southampton,3,1,Goodison Park
710560,2021-08-14T14:00:00+00:00,2021,Leicester,Wolves,1,0,King Power Stadium
710558,2021-08-14T14:00:00+00:00,2021,Chelsea,Crystal Palace,3,0,Stamford Bridge
710563,2021-08-14T16:30:00+00:00,2021,Norwich,Liverpool,0,3,Carrow Road
710562,2021-08-15T13:00:00+00:00,2021,Newcastle,West Ham,2,4,St. James' Park
710564,2021-08-15T15:30:00+00:00,2021,Tottenham,Manchester City,1,0,Tottenham Hotspur Stadium
710571,2021-08-21T11:30:00+00:00,2021,Liverpool,Burnley,2,0,Anfield
710572,2021-08-21T14:00:00+00:00,2021,Manchester City,Norwich,5,0,Etihad Stadium
710569,2021-08-21T14:00:00+00:00,2021,Crystal Palace,Brentford,0,0,Selhurst Park
710570,2021-08-21T14:00:00+00:00,2021,Leeds,Everton,2,2,Elland Road
710567,2021-08-21T14:00:00+00:00,2021,Aston Villa,Newcastle,2,0,Villa Park
710568,2021-08-21T16:30:00+00:00,2021,Brighton,Watford,2,0,The American Express Community Stadium
710575,2021-08-22T13:00:00+00:00,2021,Wolves,Tottenham,0,1,Molineux Stadium
710573,2021-08-22T13:00:00+00:00,2021,Southampton,Manchester United,1,1,St. Mary's Stadium
710566,2021-08-22T15:30:00+00:00,2021,Arsenal,Chelsea,0,2,Emirates Stadium
710574,2021-08-23T19:00:00+00:00,2021,West Ham,Leicester,4,1,London Stadium
710580,2021-08-28T11:30:00+00:00,2021,Manchester City,Arsenal,5,0,Etihad Stadium
710581,2021-08-28T14:00:00+00:00,2021,Newcastle,Southampton,2,2,St. James' Park
710584,2021-08-28T14:00:00+00:00,2021,West Ham,Crystal Palace,2,2,London Stadium
710577,2021-08-28T14:00:00+00:00,2021,Brighton,Everton,0,2,The American Express Community Stadium
710576,2021-08-28T14:00:00+00:00,2021,Aston Villa,Brentford,1,1,Villa Park
710582,2021-08-28T14:00:00+00:00,2021,Norwich,Leicester,1,2,Carrow Road
710579,2021-08-28T16:30:00+00:00,2021,Liverpool,Chelsea,1,1,Anfield
710578,2021-08-29T13:00:00+00:00,2021,Burnley,Leeds,1,1,Turf Moor
710583,2021-08-29T13:00:00+00:00,2021,Tottenham,Watford,1,0,Tottenham Hotspur Stadium
710585,2021-08-29T15:30:00+00:00,2021,Wolves,Manchester United,0,1,Molineux Stadium
710589,2021-09-11T11:30:00+00:00,2021,Crystal Palace,Tottenham,3,0,Selhurst Park
710593,2021-09-11T14:00:00+00:00,2021,Manchester United,Newcastle,4,1,Old Trafford
710595,2021-09-11T14:00:00+00:00,2021,Watford,Wolves,0,2,Vicarage Road
710594,2021-09-11T14:00:00+00:00,2021,Southampton,West Ham,0,0,St. Mary's Stadium
710586,2021-09-11T14:00:00+00:00,2021,Arsenal,Norwich,1,0,Emirates Stadium
710592,2021-09-11T14:00:00+00:00,2021,Leicester,Manchester City,0,1,King Power Stadium
710587,2021-09-11T14:00:00+00:00,2021,Brentford,Brighton,0,1,Brentford Community Stadium
710588,2021-09-11T16:30:00+00:00,2021,Chelsea,Aston Villa,3,0,Stamford Bridge
710591,2021-09-12T15:30:00+00:00,2021,Leeds,Liverpool,0,3,Elland Road
710590,2021-09-13T19:00:00+00:00,2021,Everton,Burnley,3,1,Goodison Park
710601,2021-09-17T19:00:00+00:00,2021,Newcastle,Leeds,1,1,St. James' Park
710605,2021-09-18T11:30:00+00:00,2021,Wolves,Brentford,0,2,Molineux Stadium
710599,2021-09-18T14:00:00+00:00,2021,Liverpool,Crystal Palace,3,0,Anfield
710598,2021-09-18T14:00:00+00:00,2021,Burnley,Arsenal,0,1,Turf Moor
710600,2021-09-18T14:00:00+00:00,2021,Manchester City,Southampton,0,0,Etihad Stadium
710602,2021-09-18T14:00:00+00:00,2021,Norwich,Watford,1,3,Carrow Road
710596,2021-09-18T16:30:00+00:00,2021,Aston Villa,Everton,3,0,Villa Park
710604,2021-09-19T13:00:00+00:00,2021,West Ham,Manchester United,1,2,London Stadium
710597,2021-09-19T13:00:00+00:00,2021,Brighton,Leicester,2,1,The American Express Community Stadium
710603,2021-09-19T15:30:00+00:00,2021,Tottenham,Chelsea,0,3,Tottenham Hotspur Stadium
710613,2021-09-25T11:30:00+00:00,2021,Manchester United,Aston Villa,0,1,Old Trafford
710608,2021-09-25T11:30:00+00:00,2021,Chelsea,Manchester City,0,1,Stamford Bridge
710615,2021-09-25T14:00:00+00:00,2021,Watford,Newcastle,1,1,Vicarage Road
710610,2021-09-25T14:00:00+00:00,2021,Everton,Norwich,2,0,Goodison Park
710612,2021-09-25T14:00:00+00:00,2021,Leicester,Burnley,2,2,King Power Stadium
710611,2021-09-25T14:00:00+00:00,2021,Leeds,West Ham,1,2,Elland Road
710607,2021-09-25T16:30:00+00:00,2021,Brentford,Liverpool,3,3,Brentford Community Stadium
710614,2021-09-26T13:00:00+00:00,2021,Southampton,Wolves,0,1,St. Mary's Stadium
710606,2021-09-26T15:30:00+00:00,2021,Arsenal,Tottenham,3,1,Emirates Stadium
710609,2021-09-27T19:00:00+00:00,2021,Crystal Palace,Brighton,1,1,Selhurst Park
710622,2021-10-02T11:30:00+00:00,2021,Manchester United,Everton,1,1,Old Trafford
710625,2021-10-02T14:00:00+00:00,2021,Wolves,Newcastle,2,1,Molineux Stadium
710617,2021-10-02T14:00:00+00:00,2021,Burnley,Norwich,0,0,Turf Moor
710618,2021-10-02T14:00:00+00:00,2021,Chelsea,Southampton,3,1,Stamford Bridge
710620,2021-10-02T14:00:00+00:00,2021,Leeds,Watford,1,0,Elland Road
710616,2021-10-02T16:30:00+00:00,2021,Brighton,Arsenal,0,0,The American Express Community Stadium
710623,2021-10-03T13:00:00+00:00,2021,Tottenham,Aston Villa,2,1,Tottenham Hotspur Stadium
710624,2021-10-03T13:00:00+00:00,2021,West Ham,Brentford,1,2,London Stadium
710619,2021-10-03T13:00:00+00:00,2021,Crystal Palace,Leicester,2,2,Selhurst Park
710621,2021-10-03T15:30:00+00:00,2021,Liverpool,Manchester City,2,2,Anfield
710635,2021-10-16T11:30:00+00:00,2021,Watford,Liverpool,0,5,Vicarage Road
710634,2021-10-16T14:00:00+00:00,2021,Southampton,Leeds,1,0,St. Mary's Stadium
710630,2021-10-16T14:00:00+00:00,2021,Leicester,Manchester United,4,2,King Power Stadium
710631,2021-10-16T14:00:00+00:00,2021,Manchester City,Burnley,2,0,Etihad Stadium
710627,2021-10-16T14:00:00+00:00,2021,Aston Villa,Wolves,2,3,Villa Park
710633,2021-10-16T14:00:00+00:00,2021,Norwich,Brighton,0,0,Carrow Road
710628,2021-10-16T16:30:00+00:00,2021,Brentford,Chelsea,0,1,Brentford Community Stadium
710629,2021-10-17T13:00:00+00:00,2021,Everton,West Ham,0,1,Goodison Park
710632,2021-10-17T15:30:00+00:00,2021,Newcastle,Tottenham,2,3,St. James' Park
710626,2021-10-18T19:00:00+00:00,2021,Arsenal,Crystal Palace,2,2,Emirates Stadium
710636,2021-10-22T19:00:00+00:00,2021,Arsenal,Aston Villa,3,1,Emirates Stadium
710639,2021-10-23T11:30:00+00:00,2021,Chelsea,Norwich,7,0,Stamford Bridge
710644,2021-10-23T14:00:00+00:00,2021,Southampton,Burnley,2,2,St. Mary's Stadium
710641,2021-10-23T14:00:00+00:00,2021,Everton,Watford,2,5,Goodison Park
710640,2021-10-23T14:00:00+00:00,2021,Crystal Palace,Newcastle,1,1,Selhurst Park
710642,2021-10-23T14:00:00+00:00,2021,Leeds,Wolves,1,1,Elland Road
710638,2021-10-23T16:30:00+00:00,2021,Brighton,Manchester City,1,4,The American Express Community Stadium
710645,2021-10-24T13:00:00+00:00,2021,West Ham,Tottenham,1,0,London Stadium
710637,2021-10-24T13:00:00+00:00,2021,Brentford,Leicester,1,2,Brentford Community Stadium
710643,2021-10-24T15:30:00+00:00,2021,Manchester United,Liverpool,0,5,Old Trafford
710648,2021-10-30T11:30:00+00:00,2021,Leicester,Arsenal,0,2,King Power Stadium
710651,2021-10-30T14:00:00+00:00,2021,Newcastle,Chelsea,0,3,St. James' Park
710654,2021-10-30T14:00:00+00:00,2021,Watford,Southampton,0,1,Vicarage Road
710649,2021-10-30T14:00:00+00:00,2021,Liverpool,Brighton,2,2,Anfield
710647,2021-10-30T14:00:00+00:00,2021,Burnley,Brentford,3,1,Turf Moor
710650,2021-10-30T14:00:00+00:00,2021,Manchester City,Crystal Palace,0,2,Etihad Stadium
710653,2021-10-30T16:30:00+00:00,2021,Tottenham,Manchester United,0,3,Tottenham Hotspur Stadium
710652,2021-10-31T14:00:00+00:00,2021,Norwich,Leeds,1,2,Carrow Road
710646,2021-10-31T16:30:00+00:00,2021,Aston Villa,West Ham,1,4,Villa Park
710655,2021-11-01T20:00:00+00:00,2021,Wolves,Everton,2,1,Molineux Stadium
710664,2021-11-05T20:00:00+00:00,2021,Southampton,Aston Villa,1,0,St. Mary's Stadium
710663,2021-11-06T12:30:00+00:00,2021,Manchester United,Manchester City,0,2,Old Trafford
710659,2021-11-06T15:00:00+00:00,2021,Chelsea,Burnley,1,1,Stamford Bridge
710660,2021-11-06T15:00:00+00:00,2021,Crystal Palace,Wolves,2,0,Selhurst Park
710657,2021-11-06T15:00:00+00:00,2021,Brentford,Norwich,1,2,Brentford Community Stadium
710658,2021-11-06T17:30:00+00:00,2021,Brighton,Newcastle,1,1,The American Express Community Stadium
710656,2021-11-07T14:00:00+00:00,2021,Arsenal,Watford,1,0,Emirates Stadium
710661,2021-11-07T14:00:00+00:00,2021,Everton,Tottenham,0,0,Goodison Park
710662,2021-11-07T14:00:00+00:00,2021,Leeds,Leicester,1,1,Elland Road
710665,2021-11-07T16:30:00+00:00,2021,West Ham,Liverpool,3,2,London Stadium
710668,2021-11-20T12:30:00+00:00,2021,Leicester,Chelsea,0,3,King Power Stadium
710671,2021-11-20T15:00:00+00:00,2021,Newcastle,Brentford,3,3,St. James' Park
710674,2021-11-20T15:00:00+00:00,2021,Watford,Manchester United,4,1,Vicarage Road
710675,2021-11-20T15:00:00+00:00,2021,Wolves,West Ham,1,0,Molineux Stadium
710667,2021-11-20T15:00:00+00:00,2021,Burnley,Crystal Palace,3,3,Turf Moor
710666,2021-11-20T15:00:00+00:00,2021,Aston Villa,Brighton,2,0,Villa Park
710672,2021-11-20T15:00:00+00:00,2021,Norwich,Southampton,2,1,Carrow Road
710669,2021-11-20T17:30:00+00:00,2021,Liverpool,Arsenal,4,0,Anfield
710670,2021-11-21T14:00:00+00:00,2021,Manchester City,Everton,3,0,Etihad Stadium
710673,2021-11-21T16:30:00+00:00,2021,Tottenham,Leeds,2,1,Tottenham Hotspur Stadium
710676,2021-11-27T12:30:00+00:00,2021,Arsenal,Newcastle,2,0,Emirates Stadium
710683,2021-11-27T15:00:00+00:00,2021,Liverpool,Southampton,4,0,Anfield
710681,2021-11-27T15:00:00+00:00,2021,Crystal Palace,Aston Villa,1,2,Selhurst Park
710685,2021-11-27T15:00:00+00:00,2021,Norwich,Wolves,0,0,Carrow Road
710678,2021-11-27T17:30:00+00:00,2021,Brighton,Leeds,0,0,The American Express Community Stadium
710682,2021-11-28T14:00:00+00:00,2021,Leicester,Watford,4,2,King Power Stadium
710684,2021-11-28T14:00:00+00:00,2021,Manchester City,West Ham,2,1,Etihad Stadium
710677,2021-11-28T14:00:00+00:00,2021,Brentford,Everton,1,0,Brentford Community Stadium
710680,2021-11-28T16:30:00+00:00,2021,Chelsea,Manchester United,1,1,Stamford Bridge
710693,2021-11-30T19:30:00+00:00,2021,Newcastle,Norwich,1,1,St. James' Park
710688,2021-11-30T20:15:00+00:00,2021,Leeds,Crystal Palace,1,0,Elland Road
710689,2021-12-01T19:30:00+00:00,2021,Watford,Chelsea,1,2,Vicarage Road
710691,2021-12-01T19:30:00+00:00,2021,Wolves,Burnley,0,0,Molineux Stadium
710694,2021-12-01T19:30:00+00:00,2021,Southampton,Leicester,2,2,St. Mary's Stadium
710690,2021-12-01T19:30:00+00:00,2021,West Ham,Brighton,1,1,London Stadium
710687,2021-12-01T20:15:00+00:00,2021,Everton,Liverpool,1,4,Goodison Park
710686,2021-12-01T20:15:00+00:00,2021,Aston Villa,Manchester City,1,2,Villa Park
710695,2021-12-02T19:30:00+00:00,2021,Tottenham,Brentford,2,0,Tottenham Hotspur Stadium
710692,2021-12-02T20:15:00+00:00,2021,Manchester United,Arsenal,3,2,Old Trafford
710704,2021-12-04T12:30:00+00:00,2021,West Ham,Chelsea,3,2,London Stadium
710700,2021-12-04T15:00:00+00:00,2021,Newcastle,Burnley,1,0,St. James' Park
710705,2021-12-04T15:00:00+00:00,2021,Wolves,Liverpool,0,1,Molineux Stadium
710701,2021-12-04T15:00:00+00:00,2021,Southampton,Brighton,1,1,St. Mary's Stadium
710703,2021-12-04T17:30:00+00:00,2021,Watford,Manchester City,1,3,Vicarage Road
710699,2021-12-05T14:00:00+00:00,2021,Manchester United,Crystal Palace,1,0,Old Trafford
710702,2021-12-05T14:00:00+00:00,2021,Tottenham,Norwich,3,0,Tottenham Hotspur Stadium
710698,2021-12-05T14:00:00+00:00,2021,Leeds,Brentford,2,2,Elland Road
710696,2021-12-05T16:30:00+00:00,2021,Aston Villa,Leicester,2,1,Villa Park
710697,2021-12-06T20:00:00+00:00,2021,Everton,Arsenal,2,1,Goodison Park
710707,2021-12-10T20:00:00+00:00,2021,Brentford,Watford,2,1,Brentford Community Stadium
710714,2021-12-11T12:30:00+00:00,2021,Manchester City,Wolves,1,0,Etihad Stadium
710713,2021-12-11T15:00:00+00:00,2021,Liverpool,Aston Villa,1,0,Anfield
710706,2021-12-11T15:00:00+00:00,2021,Arsenal,Southampton,3,0,Emirates Stadium
710710,2021-12-11T15:00:00+00:00,2021,Chelsea,Leeds,3,2,Stamford Bridge
710715,2021-12-11T17:30:00+00:00,2021,Norwich,Manchester United,0,1,Carrow Road
710709,2021-12-12T14:00:00+00:00,2021,Burnley,West Ham,0,0,Turf Moor
710712,2021-12-12T14:00:00+00:00,2021,Leicester,Newcastle,4,0,King Power Stadium
710711,2021-12-12T16:30:00+00:00,2021,Crystal Palace,Everton,3,1,Selhurst Park
710721,2021-12-14T19:45:00+00:00,2021,Norwich,Aston Villa,0,2,Carrow Road
710725,2021-12-14T20:00:00+00:00,2021,Manchester City,Leeds,7,0,Etihad Stadium
710718,2021-12-15T19:30:00+00:00,2021,Brighton,Wolves,0,1,The American Express Community Stadium
710722,2021-12-15T19:30:00+00:00,2021,Crystal Palace,Southampton,2,2,Selhurst Park
710716,2021-12-15T20:00:00+00:00,2021,Arsenal,West Ham,2,0,Emirates Stadium
710723,2021-12-16T19:45:00+00:00,2021,Chelsea,Everton,1,1,Stamford Bridge
710724,2021-12-16T20:00:00+00:00,2021,Liverpool,Newcastle,3,1,Anfield
710728,2021-12-18T17:30:00+00:00,2021,Leeds,Arsenal,1,4,Elland Road
710730,2021-12-19T14:00:00+00:00,2021,Newcastle,Manchester City,0,4,St. James' Park
710735,2021-12-19T14:00:00+00:00,2021,Wolves,Chelsea,0,0,Molineux Stadium
710732,2021-12-19T16:30:00+00:00,2021,Tottenham,Liverpool,2,2,Tottenham Hotspur Stadium
710743,2021-12-26T15:00:00+00:00,2021,Tottenham,Crystal Palace,3,0,Tottenham Hotspur Stadium
710744,2021-12-26T15:00:00+00:00,2021,West Ham,Southampton,2,3,London Stadium
710740,2021-12-26T15:00:00+00:00,2021,Manchester City,Leicester,6,3,Etihad Stadium
710742,2021-12-26T15:00:00+00:00,2021,Norwich,Arsenal,0,5,Carrow Road
710736,2021-12-26T17:30:00+00:00,2021,Aston Villa,Chelsea,1,3,Villa Park
710737,2021-12-26T20:00:00+00:00,2021,Brighton,Brentford,2,0,The American Express Community Stadium
710741,2021-12-27T20:00:00+00:00,2021,Newcastle,Manchester United,1,1,St. James' Park
710755,2021-12-28T15:00:00+00:00,2021,Watford,West Ham,1,4,Vicarage Road
710754,2021-12-28T15:00:00+00:00,2021,Southampton,Tottenham,1,1,St. Mary's Stadium
710749,2021-12-28T15:00:00+00:00,2021,Crystal Palace,Norwich,3,0,Selhurst Park
710752,2021-12-28T20:00:00+00:00,2021,Leicester,Liverpool,1,0,King Power Stadium
710748,2021-12-29T19:30:00+00:00,2021,Chelsea,Brighton,1,1,Stamford Bridge
710747,2021-12-29T20:15:00+00:00,2021,Brentford,Manchester City,0,1,Brentford Community Stadium
710753,2021-12-30T20:15:00+00:00,2021,Manchester United,Burnley,3,1,Old Trafford
710756,2022-01-01T12:30:00+00:00,2021,Arsenal,Manchester City,1,2,Emirates Stadium
710765,2022-01-01T15:00:00+00:00,2021,Watford,Tottenham,0,1,Vicarage Road
710759,2022-01-01T17:30:00+00:00,2021,Crystal Palace,West Ham,2,3,Selhurst Park
710760,2022-01-02T14:00:00+00:00,2021,Everton,Brighton,2,3,Goodison Park
710757,2022-01-02T14:00:00+00:00,2021,Brentford,Aston Villa,2,1,Brentford Community Stadium
710761,2022-01-02T14:00:00+00:00,2021,Leeds,Burnley,3,1,Elland Road
710758,2022-01-02T16:30:00+00:00,2021,Chelsea,Liverpool,2,2,Stamford Bridge
710763,2022-01-03T17:30:00+00:00,2021,Manchester United,Wolves,0,1,Old Trafford
710731,2022-01-11T19:45:00+00:00,2021,Southampton,Brentford,4,1,St. Mary's Stadium
710734,2022-01-12T19:45:00+00:00,2021,West Ham,Norwich,2,0,London Stadium
710767,2022-01-14T20:00:00+00:00,2021,Brighton,Crystal Palace,1,1,The American Express Community Stadium
710770,2022-01-15T12:30:00+00:00,2021,Manchester City,Chelsea,1,0,Etihad Stadium
710771,2022-01-15T15:00:00+00:00,2021,Newcastle,Watford,1,1,St. James' Park
710775,2022-01-15T15:00:00+00:00,2021,Wolves,Southampton,3,1,Molineux Stadium
710772,2022-01-15T15:00:00+00:00,2021,Norwich,Everton,2,1,Carrow Road
710766,2022-01-15T17:30:00+00:00,2021,Aston Villa,Manchester United,2,2,Villa Park
710769,2022-01-16T14:00:00+00:00,2021,Liverpool,Brentford,3,0,Anfield
710774,2022-01-16T14:00:00+00:00,2021,West Ham,Leeds,2,3,London Stadium
710787,2022-01-18T20:00:00+00:00,2021,Brighton,Chelsea,1,1,The American Express Community Stadium
710720,2022-01-19T19:30:00+00:00,2021,Leicester,Tottenham,2,3,King Power Stadium
710717,2022-01-19T20:00:00+00:00,2021,Brentford,Manchester United,1,3,Brentford Community Stadium
710785,2022-01-21T20:00:00+00:00,2021,Watford,Norwich,0,3,Vicarage Road
710780,2022-01-22T12:30:00+00:00,2021,Everton,Aston Villa,0,1,Goodison Park
710783,2022-01-22T15:00:00+00:00,2021,Manchester United,West Ham,1,0,Old Trafford
710777,2022-01-22T15:00:00+00:00,2021,Brentford,Wolves,1,2,Brentford Community Stadium
710781,2022-01-22T15:00:00+00:00,2021,Leeds,Newcastle,0,1,Elland Road
710784,2022-01-22T17:30:00+00:00,2021,Southampton,Manchester City,1,1,St. Mary's Stadium
710776,2022-01-23T14:00:00+00:00,2021,Arsenal,Burnley,0,0,Emirates Stadium
710782,2022-01-23T14:00:00+00:00,2021,Leicester,Brighton,1,1,King Power Stadium
710779,2022-01-23T14:00:00+00:00,2021,Crystal Palace,Liverpool,1,3,Selhurst Park
710778,2022-01-23T16:30:00+00:00,2021,Chelsea,Tottenham,2,0,Stamford Bridge
710719,2022-02-05T18:00:00+00:00,2021,Burnley,Watford,0,0,Turf Moor
710792,2022-02-08T19:45:00+00:00,2021,Newcastle,Everton,3,1,St. James' Park
710790,2022-02-08T19:45:00+00:00,2021,West Ham,Watford,1,0,London Stadium
710788,2022-02-08T20:00:00+00:00,2021,Burnley,Manchester United,1,1,Turf Moor
710793,2022-02-09T19:45:00+00:00,2021,Tottenham,Southampton,2,3,Tottenham Hotspur Stadium
710795,2022-02-09T19:45:00+00:00,2021,Manchester City,Brentford,2,0,Etihad Stadium
710789,2022-02-09T19:45:00+00:00,2021,Norwich,Crystal Palace,1,1,Carrow Road
710786,2022-02-09T20:00:00+00:00,2021,Aston Villa,Leeds,3,3,Villa Park
710791,2022-02-10T19:45:00+00:00,2021,Wolves,Arsenal,0,1,Molineux Stadium
710794,2022-02-10T19:45:00+00:00,2021,Liverpool,Leicester,2,0,Anfield
710801,2022-02-12T12:30:00+00:00,2021,Manchester United,Southampton,1,1,Old Trafford
710805,2022-02-12T15:00:00+00:00,2021,Watford,Brighton,0,2,Vicarage Road
710799,2022-02-12T15:00:00+00:00,2021,Everton,Leeds,3,0,Goodison Park
710796,2022-02-12T15:00:00+00:00,2021,Brentford,Crystal Palace,0,0,Brentford Community Stadium
710803,2022-02-12T17:30:00+00:00,2021,Norwich,Manchester City,0,4,Carrow Road
710802,2022-02-13T14:00:00+00:00,2021,Newcastle,Aston Villa,1,0,St. James' Park
