fixture_id,date,season,home_team,away_team,home_goals,away_goals,venue
710797,2022-02-13T14:00:00+00:00,2021,Burnley,Liverpool,0,1,Turf Moor
710804,2022-02-13T14:00:00+00:00,2021,Tottenham,Wolves,0,2,Tottenham Hotspur Stadium
710800,2022-02-13T16:30:00+00:00,2021,Leicester,West Ham,2,2,King Power Stadium
710729,2022-02-15T20:15:00+00:00,2021,Manchester United,Brighton,2,0,Old Trafford
710814,2022-02-19T12:30:00+00:00,2021,West Ham,Newcastle,1,1,London Stadium
710811,2022-02-19T15:00:00+00:00,2021,Liverpool,Norwich,3,1,Anfield
710813,2022-02-19T15:00:00+00:00,2021,Southampton,Everton,2,0,St. Mary's Stadium
710806,2022-02-19T15:00:00+00:00,2021,Arsenal,Brentford,2,1,Emirates Stadium
710808,2022-02-19T15:00:00+00:00,2021,Brighton,Burnley,0,3,The American Express Community Stadium
710809,2022-02-19T15:00:00+00:00,2021,Crystal Palace,Chelsea,0,1,Selhurst Park
710807,2022-02-19T15:00:00+00:00,2021,Aston Villa,Watford,0,1,Villa Park
710812,2022-02-19T17:30:00+00:00,2021,Manchester City,Tottenham,2,3,Etihad Stadium
710810,2022-02-20T14:00:00+00:00,2021,Leeds,Manchester United,2,4,Elland Road
710815,2022-02-20T16:30:00+00:00,2021,Wolves,Leicester,2,1,Molineux Stadium
710733,2022-02-23T19:30:00+00:00,2021,Watford,Crystal Palace,1,4,Vicarage Road
710679,2022-02-23T19:30:00+00:00,2021,Burnley,Tottenham,1,0,Turf Moor
710739,2022-02-23T19:45:00+00:00,2021,Liverpool,Leeds,6,0,Anfield
710746,2022-02-24T19:45:00+00:00,2021,Arsenal,Wolves,2,1,Emirates Stadium
710824,2022-02-25T20:00:00+00:00,2021,Southampton,Norwich,2,0,St. Mary's Stadium
710822,2022-02-26T12:30:00+00:00,2021,Leeds,Tottenham,0,4,Elland Road
710823,2022-02-26T15:00:00+00:00,2021,Manchester United,Watford,0,0,Old Trafford
710820,2022-02-26T15:00:00+00:00,2021,Crystal Palace,Burnley,1,1,Selhurst Park
710817,2022-02-26T15:00:00+00:00,2021,Brentford,Newcastle,0,2,Brentford Community Stadium
710818,2022-02-26T15:30:00+00:00,2021,Brighton,Aston Villa,0,2,The American Express Community Stadium
710821,2022-02-26T17:30:00+00:00,2021,Everton,Manchester City,0,1,Goodison Park
710825,2022-02-27T14:00:00+00:00,2021,West Ham,Wolves,1,0,London Stadium
710768,2022-03-01T19:45:00+00:00,2021,Burnley,Leicester,0,2,Turf Moor
710828,2022-03-05T12:30:00+00:00,2021,Leicester,Leeds,1,0,King Power Stadium
710831,2022-03-05T15:00:00+00:00,2021,Newcastle,Brighton,2,1,St. James' Park
710835,2022-03-05T15:00:00+00:00,2021,Wolves,Crystal Palace,0,2,Molineux Stadium
710827,2022-03-05T15:00:00+00:00,2021,Burnley,Chelsea,0,4,Turf Moor
710826,2022-03-05T15:00:00+00:00,2021,Aston Villa,Southampton,4,0,Villa Park
710832,2022-03-05T15:00:00+00:00,2021,Norwich,Brentford,1,3,Carrow Road
710829,2022-03-05T17:30:00+00:00,2021,Liverpool,West Ham,1,0,Anfield
710834,2022-03-06T14:00:00+00:00,2021,Watford,Arsenal,2,3,Vicarage Road
710830,2022-03-06T16:30:00+00:00,2021,Manchester City,Manchester United,4,1,Etihad Stadium
710833,2022-03-07T20:00:00+00:00,2021,Tottenham,Everton,5,0,Tottenham Hotspur Stadium
710745,2022-03-10T19:30:00+00:00,2021,Wolves,Watford,4,0,Molineux Stadium
710764,2022-03-10T19:30:00+00:00,2021,Southampton,Newcastle,1,2,St. Mary's Stadium
710852,2022-03-10T19:30:00+00:00,2021,Norwich,Chelsea,1,3,Carrow Road
710751,2022-03-10T19:45:00+00:00,2021,Leeds,Aston Villa,0,3,Elland Road
710838,2022-03-12T12:30:00+00:00,2021,Brighton,Liverpool,0,2,The American Express Community Stadium
710837,2022-03-12T15:00:00+00:00,2021,Brentford,Burnley,2,0,Brentford Community Stadium
710843,2022-03-12T17:30:00+00:00,2021,Manchester United,Tottenham,3,2,Old Trafford
710844,2022-03-13T14:00:00+00:00,2021,Southampton,Watford,1,2,St. Mary's Stadium
710841,2022-03-13T14:00:00+00:00,2021,Everton,Wolves,0,1,Goodison Park
710845,2022-03-13T14:00:00+00:00,2021,West Ham,Aston Villa,2,1,London Stadium
710839,2022-03-13T14:00:00+00:00,2021,Chelsea,Newcastle,1,0,Stamford Bridge
710842,2022-03-13T14:00:00+00:00,2021,Leeds,Norwich,2,1,Elland Road
710836,2022-03-13T16:30:00+00:00,2021,Arsenal,Leicester,2,0,Emirates Stadium
710840,2022-03-14T20:00:00+00:00,2021,Crystal Palace,Manchester City,0,0,Selhurst Park
710708,2022-03-16T19:30:00+00:00,2021,Brighton,Tottenham,0,2,The American Express Community Stadium
710816,2022-03-16T20:15:00+00:00,2021,Arsenal,Liverpool,0,2,Emirates Stadium
710750,2022-03-17T19:45:00+00:00,2021,Everton,Newcastle,1,0,Goodison Park
710855,2022-03-18T20:00:00+00:00,2021,Wolves,Leeds,2,3,Molineux Stadium
710846,2022-03-19T12:30:00+00:00,2021,Aston Villa,Arsenal,0,1,Villa Park
710848,2022-03-20T14:00:00+00:00,2021,Leicester,Brentford,2,1,King Power Stadium
710853,2022-03-20T16:30:00+00:00,2021,Tottenham,West Ham,3,1,Tottenham Hotspur Stadium
710861,2022-04-02T11:30:00+00:00,2021,Liverpool,Watford,2,0,Anfield
710865,2022-04-02T14:00:00+00:00,2021,Wolves,Aston Villa,2,1,Molineux Stadium
710857,2022-04-02T14:00:00+00:00,2021,Burnley,Manchester City,0,2,Turf Moor
710858,2022-04-02T14:00:00+00:00,2021,Chelsea,Brentford,1,4,Stamford Bridge
710856,2022-04-02T14:00:00+00:00,2021,Brighton,Norwich,0,0,The American Express Community Stadium
710860,2022-04-02T14:00:00+00:00,2021,Leeds,Southampton,1,1,Elland Road
710862,2022-04-02T16:30:00+00:00,2021,Manchester United,Leicester,1,1,Old Trafford
710864,2022-04-03T13:00:00+00:00,2021,West Ham,Everton,2,1,London Stadium
710863,2022-04-03T15:30:00+00:00,2021,Tottenham,Newcastle,5,1,Tottenham Hotspur Stadium
710859,2022-04-04T19:00:00+00:00,2021,Crystal Palace,Arsenal,3,0,Selhurst Park
710738,2022-04-06T18:30:00+00:00,2021,Burnley,Everton,3,2,Turf Moor
710872,2022-04-08T19:00:00+00:00,2021,Newcastle,Wolves,1,0,St. James' Park
710869,2022-04-09T11:30:00+00:00,2021,Everton,Manchester United,1,0,Goodison Park
710875,2022-04-09T14:00:00+00:00,2021,Watford,Leeds,0,3,Vicarage Road
710874,2022-04-09T14:00:00+00:00,2021,Southampton,Chelsea,0,6,St. Mary's Stadium
710866,2022-04-09T14:00:00+00:00,2021,Arsenal,Brighton,1,2,Emirates Stadium
710867,2022-04-09T16:30:00+00:00,2021,Aston Villa,Tottenham,0,4,Villa Park
710870,2022-04-10T13:00:00+00:00,2021,Leicester,Crystal Palace,2,1,King Power Stadium
710868,2022-04-10T13:00:00+00:00,2021,Brentford,West Ham,2,0,Brentford Community Stadium
710873,2022-04-10T13:00:00+00:00,2021,Norwich,Burnley,2,0,Carrow Road
710871,2022-04-10T15:30:00+00:00,2021,Manchester City,Liverpool,2,2,Etihad Stadium
710882,2022-04-16T11:30:00+00:00,2021,Tottenham,Brighton,0,1,Tottenham Hotspur Stadium
710879,2022-04-16T14:00:00+00:00,2021,Manchester United,Norwich,3,2,Old Trafford
710883,2022-04-16T14:00:00+00:00,2021,Watford,Brentford,1,2,Vicarage Road
710881,2022-04-16T14:00:00+00:00,2021,Southampton,Arsenal,1,0,St. Mary's Stadium
710880,2022-04-17T13:15:00+00:00,2021,Newcastle,Leicester,2,1,St. James' Park
710884,2022-04-17T13:15:00+00:00,2021,West Ham,Burnley,1,1,London Stadium
710849,2022-04-19T19:00:00+00:00,2021,Liverpool,Manchester United,4,0,Anfield
710851,2022-04-20T18:45:00+00:00,2021,Newcastle,Crystal Palace,1,0,St. James' Park
710727,2022-04-20T18:45:00+00:00,2021,Everton,Leicester,1,1,Goodison Park
710798,2022-04-20T18:45:00+00:00,2021,Chelsea,Arsenal,2,4,Stamford Bridge
710850,2022-04-20T19:00:00+00:00,2021,Manchester City,Brighton,3,0,Etihad Stadium
710847,2022-04-21T18:45:00+00:00,2021,Burnley,Southampton,2,0,Turf Moor
710886,2022-04-23T11:30:00+00:00,2021,Arsenal,Manchester United,3,1,Emirates Stadium
710892,2022-04-23T14:00:00+00:00,2021,Leicester,Aston Villa,0,0,King Power Stadium
710894,2022-04-23T14:00:00+00:00,2021,Manchester City,Watford,5,1,Etihad Stadium
710895,2022-04-23T14:00:00+00:00,2021,Norwich,Newcastle,0,3,Carrow Road
710887,2022-04-23T16:30:00+00:00,2021,Brentford,Tottenham,0,0,Brentford Community Stadium
710889,2022-04-24T13:00:00+00:00,2021,Burnley,Wolves,1,0,Turf Moor
710890,2022-04-24T13:00:00+00:00,2021,Chelsea,West Ham,1,0,Stamford Bridge
710888,2022-04-24T13:00:00+00:00,2021,Brighton,Southampton,2,2,The American Express Community Stadium
710893,2022-04-24T15:30:00+00:00,2021,Liverpool,Everton,2,0,Anfield
710891,2022-04-25T19:00:00+00:00,2021,Crystal Palace,Leeds,0,0,Selhurst Park
710919,2022-04-28T18:45:00+00:00,2021,Manchester United,Chelsea,1,1,Old Trafford
710900,2022-04-30T11:30:00+00:00,2021,Newcastle,Liverpool,0,1,St. James' Park
710903,2022-04-30T14:00:00+00:00,2021,Watford,Burnley,1,2,Vicarage Road
710905,2022-04-30T14:00:00+00:00,2021,Wolves,Brighton,0,3,Molineux Stadium
710901,2022-04-30T14:00:00+00:00,2021,Southampton,Crystal Palace,1,2,St. Mary's Stadium
710896,2022-04-30T14:00:00+00:00,2021,Aston Villa,Norwich,2,0,Villa Park
710898,2022-04-30T16:30:00+00:00,2021,Leeds,Manchester City,0,4,Elland Road
710897,2022-05-01T13:00:00+00:00,2021,Everton,Chelsea,1,0,Goodison Park
710902,2022-05-01T13:00:00+00:00,2021,Tottenham,Leicester,3,1,Tottenham Hotspur Stadium
710904,2022-05-01T15:30:00+00:00,2021,West Ham,Arsenal,1,2,London Stadium
710899,2022-05-02T19:00:00+00:00,2021,Manchester United,Brentford,3,0,Old Trafford
710909,2022-05-07T14:00:00+00:00,2021,Burnley,Aston Villa,1,3,Turf Moor
710910,2022-05-07T14:00:00+00:00,2021,Chelsea,Wolves,2,2,Stamford Bridge
710911,2022-05-07T14:00:00+00:00,2021,Crystal Palace,Watford,1,0,Selhurst Park
710907,2022-05-07T14:00:00+00:00,2021,Brentford,Southampton,3,0,Brentford Community Stadium
710908,2022-05-07T16:30:00+00:00,2021,Brighton,Manchester United,4,0,The American Express Community Stadium
710913,2022-05-07T18:45:00+00:00,2021,Liverpool,Tottenham,1,1,Anfield
710906,2022-05-08T13:00:00+00:00,2021,Arsenal,Leeds,2,1,Emirates Stadium
710912,2022-05-08T13:00:00+00:00,2021,Leicester,Everton,1,2,King Power Stadium
710915,2022-05-08T13:00:00+00:00,2021,Norwich,West Ham,0,4,Carrow Road
710914,2022-05-08T15:30:00+00:00,2021,Manchester City,Newcastle,5,0,Etihad Stadium
710876,2022-05-10T19:00:00+00:00,2021,Aston Villa,Liverpool,1,2,Villa Park
710878,2022-05-11T18:30:00+00:00,2021,Leeds,Chelsea,0,3,Elland Road
710854,2022-05-11T18:45:00+00:00,2021,Watford,Everton,0,0,Vicarage Road
710762,2022-05-11T18:45:00+00:00,2021,Leicester,Norwich,3,0,King Power Stadium
710885,2022-05-11T19:15:00+00:00,2021,Wolves,Manchester City,1,5,Molineux Stadium
710773,2022-05-12T18:45:00+00:00,2021,Tottenham,Arsenal,3,0,Tottenham Hotspur Stadium
710922,2022-05-15T11:00:00+00:00,2021,Tottenham,Burnley,1,0,Tottenham Hotspur Stadium
710923,2022-05-15T13:00:00+00:00,2021,Watford,Leicester,1,5,Vicarage Road
710925,2022-05-15T13:00:00+00:00,2021,Wolves,Norwich,1,1,Molineux Stadium
710924,2022-05-15T13:00:00+00:00,2021,West Ham,Manchester City,2,2,London Stadium
710918,2022-05-15T13:00:00+00:00,2021,Leeds,Brighton,1,1,Elland Road
710916,2022-05-15T13:00:00+00:00,2021,Aston Villa,Crystal Palace,1,1,Villa Park
710917,2022-05-15T15:30:00+00:00,2021,Everton,Brentford,2,3,Goodison Park
710920,2022-05-16T19:00:00+00:00,2021,Newcastle,Arsenal,2,0,St. James' Park
710921,2022-05-17T18:45:00+00:00,2021,Southampton,Liverpool,1,2,St. Mary's Stadium
710877,2022-05-19T18:45:00+00:00,2021,Everton,Crystal Palace,3,2,Goodison Park
710819,2022-05-19T19:00:00+00:00,2021,Chelsea,Leicester,1,1,Stamford Bridge
710726,2022-05-19T19:00:00+00:00,2021,Aston Villa,Burnley,1,1,Villa Park
710933,2022-05-22T15:00:00+00:00,2021,Liverpool,Wolves,3,1,Anfield
710926,2022-05-22T15:00:00+00:00,2021,Arsenal,Everton,5,1,Emirates Stadium
710929,2022-05-22T15:00:00+00:00,2021,Burnley,Newcastle,1,2,Turf Moor
710932,2022-05-22T15:00:00+00:00,2021,Leicester,Southampton,4,1,King Power Stadium
710930,2022-05-22T15:00:00+00:00,2021,Chelsea,Watford,2,1,Stamford Bridge
710934,2022-05-22T15:00:00+00:00,2021,Manchester City,Aston Villa,3,2,Etihad Stadium
710928,2022-05-22T15:00:00+00:00,2021,Brighton,West Ham,3,1,The American Express Community Stadium
710931,2022-05-22T15:00:00+00:00,2021,Crystal Palace,Manchester United,1,0,Selhurst Park
710927,2022-05-22T15:00:00+00:00,2021,Brentford,Leeds,1,2,Brentford Community Stadium
710935,2022-05-22T15:00:00+00:00,2021,Norwich,Tottenham,0,5,Carrow Road
867946,2022-08-05T19:00:00+00:00,2022,Crystal Palace,Arsenal,0,2,Selhurst Park
867947,2022-08-06T11:30:00+00:00,2022,Fulham,Liverpool,2,2,Craven Cottage
867951,2022-08-06T14:00:00+00:00,2022,Newcastle,Nottingham Forest,2,0,St. James' Park
867948,2022-08-06T14:00:00+00:00,2022,Bournemouth,Aston Villa,2,0,Vitality Stadium
867952,2022-08-06T14:00:00+00:00,2022,Tottenham,Southampton,4,1,Tottenham Hotspur Stadium
867949,2022-08-06T14:00:00+00:00,2022,Leeds,Wolves,2,1,Elland Road
867953,2022-08-06T16:30:00+00:00,2022,Everton,Chelsea,0,1,Goodison Park
867954,2022-08-07T13:00:00+00:00,2022,Manchester United,Brighton,1,2,Old Trafford
867950,2022-08-07T13:00:00+00:00,2022,Leicester,Brentford,2,2,King Power Stadium
867955,2022-08-07T15:30:00+00:00,2022,West Ham,Manchester City,0,2,London Stadium
867957,2022-08-13T11:30:00+00:00,2022,Aston Villa,Everton,2,1,Villa Park
867965,2022-08-13T14:00:00+00:00,2022,Wolves,Fulham,0,0,Molineux Stadium
867964,2022-08-13T14:00:00+00:00,2022,Southampton,Leeds,2,2,St. Mary's Stadium
867956,2022-08-13T14:00:00+00:00,2022,Arsenal,Leicester,4,2,Emirates Stadium
867962,2022-08-13T14:00:00+00:00,2022,Manchester City,Bournemouth,4,0,Etihad Stadium
867959,2022-08-13T14:00:00+00:00,2022,Brighton,Newcastle,0,0,The American Express Community Stadium
867958,2022-08-13T16:30:00+00:00,2022,Brentford,Manchester United,4,0,Gtech Community Stadium
867963,2022-08-14T13:00:00+00:00,2022,Nottingham Forest,West Ham,1,0,The City Ground
867960,2022-08-14T15:30:00+00:00,2022,Chelsea,Tottenham,2,2,Stamford Bridge
867961,2022-08-15T19:00:00+00:00,2022,Liverpool,Crystal Palace,1,1,Anfield
867974,2022-08-20T11:30:00+00:00,2022,Tottenham,Wolves,1,0,Tottenham Hotspur Stadium
867969,2022-08-20T14:00:00+00:00,2022,Fulham,Brentford,3,2,Craven Cottage
867968,2022-08-20T14:00:00+00:00,2022,Everton,Nottingham Forest,1,1,Goodison Park
867971,2022-08-20T14:00:00+00:00,2022,Leicester,Southampton,1,2,King Power Stadium
867967,2022-08-20T14:00:00+00:00,2022,Crystal Palace,Aston Villa,3,1,Selhurst Park
867966,2022-08-20T16:30:00+00:00,2022,Bournemouth,Arsenal,0,3,Vitality Stadium
867975,2022-08-21T13:00:00+00:00,2022,West Ham,Brighton,0,2,London Stadium
867970,2022-08-21T13:00:00+00:00,2022,Leeds,Chelsea,3,0,Elland Road
867973,2022-08-21T15:30:00+00:00,2022,Newcastle,Manchester City,3,3,St. James' Park
867972,2022-08-22T19:00:00+00:00,2022,Manchester United,Liverpool,2,1,Old Trafford
867984,2022-08-27T11:30:00+00:00,2022,Southampton,Manchester United,0,1,St. Mary's Stadium
867981,2022-08-27T14:00:00+00:00,2022,Liverpool,Bournemouth,9,0,Anfield
867980,2022-08-27T14:00:00+00:00,2022,Chelsea,Leicester,2,1,Stamford Bridge
867982,2022-08-27T14:00:00+00:00,2022,Manchester City,Crystal Palace,4,2,Etihad Stadium
867979,2022-08-27T14:00:00+00:00,2022,Brighton,Leeds,1,0,The American Express Community Stadium
867978,2022-08-27T14:00:00+00:00,2022,Brentford,Everton,1,1,Gtech Community Stadium
867976,2022-08-27T16:30:00+00:00,2022,Arsenal,Fulham,2,1,Emirates Stadium
867985,2022-08-28T13:00:00+00:00,2022,Wolves,Newcastle,1,1,Molineux Stadium
867977,2022-08-28T13:00:00+00:00,2022,Aston Villa,West Ham,0,1,Villa Park
867983,2022-08-28T15:30:00+00:00,2022,Nottingham Forest,Tottenham,0,2,The City Ground
867988,2022-08-30T18:30:00+00:00,2022,Fulham,Brighton,2,1,Craven Cottage
867992,2022-08-30T18:30:00+00:00,2022,Crystal Palace,Brentford,1,1,Selhurst Park
867993,2022-08-30T18:45:00+00:00,2022,Southampton,Chelsea,2,1,St. Mary's Stadium
867989,2022-08-30T19:00:00+00:00,2022,Leeds,Everton,1,1,Elland Road
867986,2022-08-31T18:30:00+00:00,2022,Bournemouth,Wolves,0,0,Vitality Stadium
867987,2022-08-31T18:30:00+00:00,2022,Arsenal,Aston Villa,2,1,Emirates Stadium
867995,2022-08-31T18:30:00+00:00,2022,Manchester City,Nottingham Forest,6,0,Etihad Stadium
867991,2022-08-31T18:45:00+00:00,2022,West Ham,Tottenham,1,1,London Stadium
867994,2022-08-31T19:00:00+00:00,2022,Liverpool,Newcastle,2,1,Anfield
867990,2022-09-01T19:00:00+00:00,2022,Leicester,Manchester United,0,1,King Power Stadium
868000,2022-09-03T11:30:00+00:00,2022,Everton,Liverpool,0,0,Goodison Park
868002,2022-09-03T14:00:00+00:00,2022,Newcastle,Crystal Palace,0,0,St. James' Park
868005,2022-09-03T14:00:00+00:00,2022,Wolves,Southampton,1,0,Molineux Stadium
868004,2022-09-03T14:00:00+00:00,2022,Tottenham,Fulham,2,1,Tottenham Hotspur Stadium
867999,2022-09-03T14:00:00+00:00,2022,Chelsea,West Ham,2,1,Stamford Bridge
867997,2022-09-03T14:00:00+00:00,2022,Brentford,Leeds,5,2,Gtech Community Stadium
868003,2022-09-03T14:00:00+00:00,2022,Nottingham Forest,Bournemouth,2,3,The City Ground
867996,2022-09-03T16:30:00+00:00,2022,Aston Villa,Manchester City,1,1,Villa Park
867998,2022-09-04T13:00:00+00:00,2022,Brighton,Leicester,5,2,The American Express Community Stadium
868001,2022-09-04T15:30:00+00:00,2022,Manchester United,Arsenal,3,1,Old Trafford
868023,2022-09-16T19:00:00+00:00,2022,Nottingham Forest,Fulham,2,3,The City Ground
868016,2022-09-16T19:00:00+00:00,2022,Aston Villa,Southampton,1,0,Villa Park
868025,2022-09-17T11:30:00+00:00,2022,Wolves,Manchester City,0,3,Molineux Stadium
868022,2022-09-17T14:00:00+00:00,2022,Newcastle,Bournemouth,1,1,St. James' Park
868024,2022-09-17T16:30:00+00:00,2022,Tottenham,Leicester,6,2,Tottenham Hotspur Stadium
868017,2022-09-18T11:00:00+00:00,2022,Brentford,Arsenal,0,3,Gtech Community Stadium
868020,2022-09-18T13:15:00+00:00,2022,Everton,West Ham,1,0,Goodison Park
868027,2022-10-01T11:30:00+00:00,2022,Arsenal,Tottenham,3,1,Emirates Stadium
868026,2022-10-01T14:00:00+00:00,2022,Bournemouth,Brentford,0,0,Vitality Stadium
868029,2022-10-01T14:00:00+00:00,2022,Fulham,Newcastle,1,4,Craven Cottage
868032,2022-10-01T14:00:00+00:00,2022,Liverpool,Brighton,3,3,Anfield
868034,2022-10-01T14:00:00+00:00,2022,Southampton,Everton,1,2,St. Mary's Stadium
868028,2022-10-01T14:00:00+00:00,2022,Crystal Palace,Chelsea,1,2,Selhurst Park
868035,2022-10-01T16:30:00+00:00,2022,West Ham,Wolves,2,0,London Stadium
868033,2022-10-02T13:00:00+00:00,2022,Manchester City,Manchester United,6,3,Etihad Stadium
868030,2022-10-02T15:30:00+00:00,2022,Leeds,Aston Villa,0,0,Elland Road
868031,2022-10-03T19:00:00+00:00,2022,Leicester,Nottingham Forest,4,0,King Power Stadium
868043,2022-10-08T14:00:00+00:00,2022,Newcastle,Brentford,5,1,St. James' Park
868036,2022-10-08T14:00:00+00:00,2022,Bournemouth,Leicester,2,1,Vitality Stadium
868039,2022-10-08T14:00:00+00:00,2022,Chelsea,Wolves,3,0,Stamford Bridge
