fixture_id,date,season,home_team,away_team,home_goals,away_goals,venue
868042,2022-10-08T14:00:00+00:00,2022,Manchester City,Southampton,4,0,Etihad Stadium
868038,2022-10-08T16:30:00+00:00,2022,Brighton,Tottenham,0,1,The American Express Community Stadium
868045,2022-10-09T13:00:00+00:00,2022,West Ham,Fulham,3,1,London Stadium
868040,2022-10-09T13:00:00+00:00,2022,Crystal Palace,Leeds,2,1,Selhurst Park
868037,2022-10-09T15:30:00+00:00,2022,Arsenal,Liverpool,3,2,Emirates Stadium
868041,2022-10-09T18:00:00+00:00,2022,Everton,Manchester United,1,2,Goodison Park
868044,2022-10-10T19:00:00+00:00,2022,Nottingham Forest,Aston Villa,1,1,The City Ground
868047,2022-10-14T19:00:00+00:00,2022,Brentford,Brighton,2,0,Gtech Community Stadium
868050,2022-10-15T11:30:00+00:00,2022,Leicester,Crystal Palace,0,0,King Power Stadium
868048,2022-10-15T14:00:00+00:00,2022,Fulham,Bournemouth,2,2,Craven Cottage
868055,2022-10-15T14:00:00+00:00,2022,Wolves,Nottingham Forest,1,0,Molineux Stadium
868054,2022-10-15T16:30:00+00:00,2022,Tottenham,Everton,2,0,Tottenham Hotspur Stadium
868052,2022-10-16T13:00:00+00:00,2022,Manchester United,Newcastle,0,0,Old Trafford
868053,2022-10-16T13:00:00+00:00,2022,Southampton,West Ham,1,1,St. Mary's Stadium
868049,2022-10-16T13:00:00+00:00,2022,Leeds,Arsenal,0,1,Elland Road
868046,2022-10-16T13:00:00+00:00,2022,Aston Villa,Chelsea,0,2,Villa Park
868051,2022-10-16T15:30:00+00:00,2022,Liverpool,Manchester City,1,0,Anfield
868059,2022-10-18T18:30:00+00:00,2022,Brighton,Nottingham Forest,0,0,The American Express Community Stadium
868062,2022-10-18T19:15:00+00:00,2022,Crystal Palace,Wolves,2,1,Selhurst Park
868063,2022-10-19T18:30:00+00:00,2022,Newcastle,Everton,1,0,St. James' Park
868056,2022-10-19T18:30:00+00:00,2022,Bournemouth,Southampton,0,1,Vitality Stadium
868064,2022-10-19T18:30:00+00:00,2022,Liverpool,West Ham,1,0,Anfield
868058,2022-10-19T18:30:00+00:00,2022,Brentford,Chelsea,0,0,Gtech Community Stadium
868065,2022-10-19T19:15:00+00:00,2022,Manchester United,Tottenham,2,0,Old Trafford
868060,2022-10-20T18:30:00+00:00,2022,Fulham,Aston Villa,3,0,Craven Cottage
868061,2022-10-20T19:15:00+00:00,2022,Leicester,Leeds,2,0,King Power Stadium
868071,2022-10-22T11:30:00+00:00,2022,Nottingham Forest,Liverpool,1,0,The City Ground
868068,2022-10-22T14:00:00+00:00,2022,Everton,Crystal Palace,3,0,Goodison Park
868070,2022-10-22T14:00:00+00:00,2022,Manchester City,Brighton,3,1,Etihad Stadium
868067,2022-10-22T16:30:00+00:00,2022,Chelsea,Manchester United,1,1,Stamford Bridge
868075,2022-10-23T13:00:00+00:00,2022,Wolves,Leicester,0,4,Molineux Stadium
868072,2022-10-23T13:00:00+00:00,2022,Southampton,Arsenal,1,1,St. Mary's Stadium
868069,2022-10-23T13:00:00+00:00,2022,Leeds,Fulham,2,3,Elland Road
868066,2022-10-23T13:00:00+00:00,2022,Aston Villa,Brentford,4,0,Villa Park
868073,2022-10-23T15:30:00+00:00,2022,Tottenham,Newcastle,1,2,Tottenham Hotspur Stadium
868074,2022-10-24T19:00:00+00:00,2022,West Ham,Bournemouth,2,0,London Stadium
868082,2022-10-29T11:30:00+00:00,2022,Leicester,Manchester City,0,1,King Power Stadium
868085,2022-10-29T14:00:00+00:00,2022,Newcastle,Aston Villa,4,0,St. James' Park
868076,2022-10-29T14:00:00+00:00,2022,Bournemouth,Tottenham,2,3,Vitality Stadium
868079,2022-10-29T14:00:00+00:00,2022,Brighton,Chelsea,4,1,The American Express Community Stadium
868080,2022-10-29T14:00:00+00:00,2022,Crystal Palace,Southampton,1,0,Selhurst Park
868078,2022-10-29T14:00:00+00:00,2022,Brentford,Wolves,1,1,Gtech Community Stadium
868081,2022-10-29T16:30:00+00:00,2022,Fulham,Everton,0,0,Craven Cottage
868083,2022-10-29T18:45:00+00:00,2022,Liverpool,Leeds,1,2,Anfield
868077,2022-10-30T14:00:00+00:00,2022,Arsenal,Nottingham Forest,5,0,Emirates Stadium
868084,2022-10-30T16:15:00+00:00,2022,Manchester United,West Ham,1,0,Old Trafford
868095,2022-11-05T15:00:00+00:00,2022,Wolves,Brighton,2,3,Molineux Stadium
868090,2022-11-05T15:00:00+00:00,2022,Manchester City,Fulham,2,1,Etihad Stadium
868089,2022-11-05T15:00:00+00:00,2022,Leeds,Bournemouth,4,3,Elland Road
868091,2022-11-05T15:00:00+00:00,2022,Nottingham Forest,Brentford,2,2,The City Ground
868088,2022-11-05T17:30:00+00:00,2022,Everton,Leicester,0,2,Goodison Park
868087,2022-11-06T12:00:00+00:00,2022,Chelsea,Arsenal,0,1,Stamford Bridge
868092,2022-11-06T14:00:00+00:00,2022,Southampton,Newcastle,1,4,St. Mary's Stadium
868094,2022-11-06T14:00:00+00:00,2022,West Ham,Crystal Palace,1,2,London Stadium
868086,2022-11-06T14:00:00+00:00,2022,Aston Villa,Manchester United,3,1,Villa Park
868093,2022-11-06T16:30:00+00:00,2022,Tottenham,Liverpool,1,2,Tottenham Hotspur Stadium
868100,2022-11-12T12:30:00+00:00,2022,Manchester City,Brentford,1,2,Etihad Stadium
868096,2022-11-12T15:00:00+00:00,2022,Bournemouth,Everton,3,0,Vitality Stadium
868099,2022-11-12T15:00:00+00:00,2022,Liverpool,Southampton,3,1,Anfield
868103,2022-11-12T15:00:00+00:00,2022,Tottenham,Leeds,4,3,Tottenham Hotspur Stadium
868104,2022-11-12T15:00:00+00:00,2022,West Ham,Leicester,0,2,London Stadium
868102,2022-11-12T15:00:00+00:00,2022,Nottingham Forest,Crystal Palace,1,0,The City Ground
868101,2022-11-12T17:30:00+00:00,2022,Newcastle,Chelsea,1,0,St. James' Park
868105,2022-11-12T19:45:00+00:00,2022,Wolves,Arsenal,0,2,Molineux Stadium
868097,2022-11-13T14:00:00+00:00,2022,Brighton,Aston Villa,1,2,The American Express Community Stadium
868098,2022-11-13T16:30:00+00:00,2022,Fulham,Manchester United,1,2,Craven Cottage
868108,2022-12-26T12:30:00+00:00,2022,Brentford,Tottenham,2,2,Gtech Community Stadium
868115,2022-12-26T15:00:00+00:00,2022,Southampton,Brighton,1,3,St. Mary's Stadium
868111,2022-12-26T15:00:00+00:00,2022,Everton,Wolves,1,2,Goodison Park
868113,2022-12-26T15:00:00+00:00,2022,Leicester,Newcastle,0,3,King Power Stadium
868110,2022-12-26T15:00:00+00:00,2022,Crystal Palace,Fulham,0,3,Selhurst Park
868107,2022-12-26T17:30:00+00:00,2022,Aston Villa,Liverpool,1,3,Villa Park
868106,2022-12-26T20:00:00+00:00,2022,Arsenal,West Ham,3,1,Emirates Stadium
868109,2022-12-27T17:30:00+00:00,2022,Chelsea,Bournemouth,2,0,Stamford Bridge
868114,2022-12-27T20:00:00+00:00,2022,Manchester United,Nottingham Forest,3,0,Old Trafford
868112,2022-12-28T20:00:00+00:00,2022,Leeds,Manchester City,1,3,Elland Road
868124,2022-12-30T19:45:00+00:00,2022,West Ham,Brentford,0,2,London Stadium
868119,2022-12-30T20:00:00+00:00,2022,Liverpool,Leicester,2,1,Anfield
868125,2022-12-31T12:30:00+00:00,2022,Wolves,Manchester United,0,1,Molineux Stadium
868121,2022-12-31T15:00:00+00:00,2022,Newcastle,Leeds,0,0,St. James' Park
868116,2022-12-31T15:00:00+00:00,2022,Bournemouth,Crystal Palace,0,2,Vitality Stadium
868118,2022-12-31T15:00:00+00:00,2022,Fulham,Southampton,2,1,Craven Cottage
868120,2022-12-31T15:00:00+00:00,2022,Manchester City,Everton,1,1,Etihad Stadium
868117,2022-12-31T17:30:00+00:00,2022,Brighton,Arsenal,2,4,The American Express Community Stadium
868123,2023-01-01T14:00:00+00:00,2022,Tottenham,Aston Villa,0,2,Tottenham Hotspur Stadium
868122,2023-01-01T16:30:00+00:00,2022,Nottingham Forest,Chelsea,1,1,The City Ground
868128,2023-01-02T17:30:00+00:00,2022,Brentford,Liverpool,3,1,Gtech Community Stadium
868126,2023-01-03T19:45:00+00:00,2022,Arsenal,Newcastle,0,0,Emirates Stadium
868131,2023-01-03T19:45:00+00:00,2022,Everton,Brighton,1,4,Goodison Park
868133,2023-01-03T19:45:00+00:00,2022,Leicester,Fulham,0,1,King Power Stadium
868134,2023-01-03T20:00:00+00:00,2022,Manchester United,Bournemouth,3,0,Old Trafford
868135,2023-01-04T19:30:00+00:00,2022,Southampton,Nottingham Forest,0,1,St. Mary's Stadium
868132,2023-01-04T19:45:00+00:00,2022,Leeds,West Ham,2,2,Elland Road
868130,2023-01-04T20:00:00+00:00,2022,Crystal Palace,Tottenham,0,4,Selhurst Park
868127,2023-01-04T20:00:00+00:00,2022,Aston Villa,Wolves,1,1,Villa Park
868129,2023-01-05T20:00:00+00:00,2022,Chelsea,Manchester City,0,1,Stamford Bridge
868009,2023-01-12T20:00:00+00:00,2022,Fulham,Chelsea,2,1,Craven Cottage
868136,2023-01-13T20:00:00+00:00,2022,Aston Villa,Leeds,2,1,Villa Park
868141,2023-01-14T12:30:00+00:00,2022,Manchester United,Manchester City,2,1,Old Trafford
868145,2023-01-14T15:00:00+00:00,2022,Wolves,West Ham,1,0,Molineux Stadium
868140,2023-01-14T15:00:00+00:00,2022,Everton,Southampton,1,2,Goodison Park
868138,2023-01-14T15:00:00+00:00,2022,Brighton,Liverpool,3,0,The American Express Community Stadium
868143,2023-01-14T15:00:00+00:00,2022,Nottingham Forest,Leicester,2,0,The City Ground
868137,2023-01-14T17:30:00+00:00,2022,Brentford,Bournemouth,2,0,Gtech Community Stadium
868142,2023-01-15T14:00:00+00:00,2022,Newcastle,Fulham,1,0,St. James' Park
868139,2023-01-15T14:00:00+00:00,2022,Chelsea,Crystal Palace,1,0,Stamford Bridge
868144,2023-01-15T16:30:00+00:00,2022,Tottenham,Arsenal,0,2,Tottenham Hotspur Stadium
868008,2023-01-18T20:00:00+00:00,2022,Crystal Palace,Manchester United,1,1,Selhurst Park
868013,2023-01-19T20:00:00+00:00,2022,Manchester City,Tottenham,4,2,Etihad Stadium
868152,2023-01-21T12:30:00+00:00,2022,Liverpool,Chelsea,0,0,Anfield
868146,2023-01-21T15:00:00+00:00,2022,Bournemouth,Nottingham Forest,1,1,Vitality Stadium
868154,2023-01-21T15:00:00+00:00,2022,Southampton,Aston Villa,0,1,St. Mary's Stadium
868151,2023-01-21T15:00:00+00:00,2022,Leicester,Brighton,2,2,King Power Stadium
868155,2023-01-21T15:00:00+00:00,2022,West Ham,Everton,2,0,London Stadium
868148,2023-01-21T17:30:00+00:00,2022,Crystal Palace,Newcastle,0,0,Selhurst Park
868153,2023-01-22T14:00:00+00:00,2022,Manchester City,Wolves,3,0,Etihad Stadium
868150,2023-01-22T14:00:00+00:00,2022,Leeds,Brentford,0,0,Elland Road
868147,2023-01-22T16:30:00+00:00,2022,Arsenal,Manchester United,3,2,Emirates Stadium
868149,2023-01-23T20:00:00+00:00,2022,Fulham,Tottenham,0,1,Craven Cottage
868159,2023-02-03T20:00:00+00:00,2022,Chelsea,Fulham,0,0,Stamford Bridge
868160,2023-02-04T12:30:00+00:00,2022,Everton,Arsenal,1,0,Goodison Park
868161,2023-02-04T15:00:00+00:00,2022,Manchester United,Crystal Palace,2,1,Old Trafford
868165,2023-02-04T15:00:00+00:00,2022,Wolves,Liverpool,3,0,Molineux Stadium
868158,2023-02-04T15:00:00+00:00,2022,Brighton,Bournemouth,1,0,The American Express Community Stadium
868157,2023-02-04T15:00:00+00:00,2022,Brentford,Southampton,3,0,Gtech Community Stadium
868156,2023-02-04T15:00:00+00:00,2022,Aston Villa,Leicester,2,4,Villa Park
868162,2023-02-04T17:30:00+00:00,2022,Newcastle,West Ham,1,1,St. James' Park
868163,2023-02-05T14:00:00+00:00,2022,Nottingham Forest,Leeds,1,0,The City Ground
868164,2023-02-05T16:30:00+00:00,2022,Tottenham,Manchester City,1,0,Tottenham Hotspur Stadium
868021,2023-02-08T20:00:00+00:00,2022,Manchester United,Leeds,2,2,Old Trafford
868175,2023-02-11T12:30:00+00:00,2022,West Ham,Chelsea,1,1,London Stadium
868169,2023-02-11T15:00:00+00:00,2022,Fulham,Nottingham Forest,2,0,Craven Cottage
868174,2023-02-11T15:00:00+00:00,2022,Southampton,Wolves,1,2,St. Mary's Stadium
868167,2023-02-11T15:00:00+00:00,2022,Arsenal,Brentford,1,1,Emirates Stadium
868171,2023-02-11T15:00:00+00:00,2022,Leicester,Tottenham,4,1,King Power Stadium
868168,2023-02-11T15:00:00+00:00,2022,Crystal Palace,Brighton,1,1,Selhurst Park
868166,2023-02-11T17:30:00+00:00,2022,Bournemouth,Newcastle,1,1,Vitality Stadium
868170,2023-02-12T14:00:00+00:00,2022,Leeds,Manchester United,0,2,Elland Road
868173,2023-02-12T16:30:00+00:00,2022,Manchester City,Aston Villa,3,1,Etihad Stadium
868172,2023-02-13T20:00:00+00:00,2022,Liverpool,Everton,2,0,Anfield
868057,2023-02-15T19:30:00+00:00,2022,Arsenal,Manchester City,1,3,Emirates Stadium
868176,2023-02-18T12:30:00+00:00,2022,Aston Villa,Arsenal,2,4,Villa Park
868185,2023-02-18T15:00:00+00:00,2022,Wolves,Bournemouth,0,1,Molineux Stadium
868180,2023-02-18T15:00:00+00:00,2022,Everton,Leeds,1,0,Goodison Park
868179,2023-02-18T15:00:00+00:00,2022,Chelsea,Southampton,0,1,Stamford Bridge
868178,2023-02-18T15:00:00+00:00,2022,Brighton,Fulham,0,1,The American Express Community Stadium
868177,2023-02-18T15:00:00+00:00,2022,Brentford,Crystal Palace,1,1,Gtech Community Stadium
868183,2023-02-18T15:00:00+00:00,2022,Nottingham Forest,Manchester City,1,1,The City Ground
868182,2023-02-18T17:30:00+00:00,2022,Newcastle,Liverpool,0,2,St. James' Park
868181,2023-02-19T14:00:00+00:00,2022,Manchester United,Leicester,3,0,Old Trafford
868184,2023-02-19T16:30:00+00:00,2022,Tottenham,West Ham,2,0,Tottenham Hotspur Stadium
868189,2023-02-24T20:00:00+00:00,2022,Fulham,Wolves,1,1,Craven Cottage
868188,2023-02-25T15:00:00+00:00,2022,Everton,Aston Villa,0,2,Goodison Park
868191,2023-02-25T15:00:00+00:00,2022,Leicester,Arsenal,0,1,King Power Stadium
868195,2023-02-25T15:00:00+00:00,2022,West Ham,Nottingham Forest,4,0,London Stadium
868190,2023-02-25T15:00:00+00:00,2022,Leeds,Southampton,1,0,Elland Road
868186,2023-02-25T17:30:00+00:00,2022,Bournemouth,Manchester City,1,4,Vitality Stadium
868187,2023-02-25T19:45:00+00:00,2022,Crystal Palace,Liverpool,0,0,Selhurst Park
868194,2023-02-26T13:30:00+00:00,2022,Tottenham,Chelsea,2,0,Tottenham Hotspur Stadium
868007,2023-03-01T19:45:00+00:00,2022,Arsenal,Everton,4,0,Emirates Stadium
868012,2023-03-01T20:00:00+00:00,2022,Liverpool,Wolves,2,0,Anfield
868202,2023-03-04T12:30:00+00:00,2022,Manchester City,Newcastle,2,0,Etihad Stadium
868205,2023-03-04T15:00:00+00:00,2022,Wolves,Tottenham,1,0,Molineux Stadium
868196,2023-03-04T15:00:00+00:00,2022,Arsenal,Bournemouth,3,2,Emirates Stadium
868200,2023-03-04T15:00:00+00:00,2022,Chelsea,Leeds,1,0,Stamford Bridge
868199,2023-03-04T15:00:00+00:00,2022,Brighton,West Ham,4,0,The American Express Community Stadium
868197,2023-03-04T15:00:00+00:00,2022,Aston Villa,Crystal Palace,1,0,Villa Park
868204,2023-03-04T17:30:00+00:00,2022,Southampton,Leicester,1,0,St. Mary's Stadium
868203,2023-03-05T14:00:00+00:00,2022,Nottingham Forest,Everton,2,2,The City Ground
868201,2023-03-05T16:30:00+00:00,2022,Liverpool,Manchester United,7,0,Anfield
868198,2023-03-06T20:00:00+00:00,2022,Brentford,Fulham,3,2,Gtech Community Stadium
868206,2023-03-11T12:30:00+00:00,2022,Bournemouth,Liverpool,1,0,Vitality Stadium
868208,2023-03-11T15:00:00+00:00,2022,Everton,Brentford,1,0,Goodison Park
868211,2023-03-11T15:00:00+00:00,2022,Leicester,Chelsea,1,3,King Power Stadium
868214,2023-03-11T15:00:00+00:00,2022,Tottenham,Nottingham Forest,3,1,Tottenham Hotspur Stadium
868210,2023-03-11T15:00:00+00:00,2022,Leeds,Brighton,2,2,Elland Road
868207,2023-03-11T17:30:00+00:00,2022,Crystal Palace,Manchester City,0,1,Selhurst Park
868212,2023-03-12T14:00:00+00:00,2022,Manchester United,Southampton,0,0,Old Trafford
868209,2023-03-12T14:00:00+00:00,2022,Fulham,Arsenal,0,3,Craven Cottage
868215,2023-03-12T14:00:00+00:00,2022,West Ham,Aston Villa,1,1,London Stadium
868213,2023-03-12T16:30:00+00:00,2022,Newcastle,Wolves,2,1,St. James' Park
868014,2023-03-15T19:30:00+00:00,2022,Southampton,Brentford,0,2,St. Mary's Stadium
868018,2023-03-15T19:30:00+00:00,2022,Brighton,Crystal Palace,1,0,The American Express Community Stadium
868223,2023-03-17T20:00:00+00:00,2022,Nottingham Forest,Newcastle,1,2,The City Ground
868225,2023-03-18T15:00:00+00:00,2022,Wolves,Leeds,2,4,Molineux Stadium
868224,2023-03-18T15:00:00+00:00,2022,Southampton,Tottenham,3,3,St. Mary's Stadium
868218,2023-03-18T15:00:00+00:00,2022,Brentford,Leicester,1,1,Gtech Community Stadium
868217,2023-03-18T15:00:00+00:00,2022,Aston Villa,Bournemouth,3,0,Villa Park
868220,2023-03-18T17:30:00+00:00,2022,Chelsea,Everton,2,2,Stamford Bridge
868216,2023-03-19T14:00:00+00:00,2022,Arsenal,Crystal Palace,4,1,Emirates Stadium
868232,2023-04-01T11:30:00+00:00,2022,Manchester City,Liverpool,4,1,Etihad Stadium
868226,2023-04-01T14:00:00+00:00,2022,Bournemouth,Fulham,2,1,Vitality Stadium
868227,2023-04-01T14:00:00+00:00,2022,Arsenal,Leeds,4,1,Emirates Stadium
868228,2023-04-01T14:00:00+00:00,2022,Brighton,Brentford,3,3,The American Express Community Stadium
868230,2023-04-01T14:00:00+00:00,2022,Crystal Palace,Leicester,2,1,Selhurst Park
868234,2023-04-01T14:00:00+00:00,2022,Nottingham Forest,Wolves,1,1,The City Ground
868229,2023-04-01T16:30:00+00:00,2022,Chelsea,Aston Villa,0,2,Stamford Bridge
868235,2023-04-02T13:00:00+00:00,2022,West Ham,Southampton,1,0,London Stadium
868233,2023-04-02T15:30:00+00:00,2022,Newcastle,Manchester United,2,0,St. James' Park
868231,2023-04-03T19:00:00+00:00,2022,Everton,Tottenham,1,1,Goodison Park
868006,2023-04-04T18:45:00+00:00,2022,Bournemouth,Brighton,0,2,Vitality Stadium
868011,2023-04-04T18:45:00+00:00,2022,Leicester,Aston Villa,1,2,King Power Stadium
868010,2023-04-04T18:45:00+00:00,2022,Leeds,Nottingham Forest,2,1,Elland Road
868019,2023-04-04T19:00:00+00:00,2022,Chelsea,Liverpool,0,0,Stamford Bridge
868192,2023-04-05T19:00:00+00:00,2022,Manchester United,Brentford,1,0,Old Trafford
868015,2023-04-05T19:00:00+00:00,2022,West Ham,Newcastle,1,5,London Stadium
868242,2023-04-08T11:30:00+00:00,2022,Manchester United,Everton,2,0,Old Trafford
868238,2023-04-08T14:00:00+00:00,2022,Fulham,West Ham,0,1,Craven Cottage
868245,2023-04-08T14:00:00+00:00,2022,Wolves,Chelsea,1,0,Molineux Stadium
868240,2023-04-08T14:00:00+00:00,2022,Leicester,Bournemouth,0,1,King Power Stadium
868244,2023-04-08T14:00:00+00:00,2022,Tottenham,Brighton,2,1,Tottenham Hotspur Stadium
868237,2023-04-08T14:00:00+00:00,2022,Brentford,Newcastle,1,2,Gtech Community Stadium
868236,2023-04-08T14:00:00+00:00,2022,Aston Villa,Nottingham Forest,2,0,Villa Park
868243,2023-04-08T16:30:00+00:00,2022,Southampton,Manchester City,1,4,St. Mary's Stadium
868239,2023-04-09T13:00:00+00:00,2022,Leeds,Crystal Palace,1,5,Elland Road
868241,2023-04-09T15:30:00+00:00,2022,Liverpool,Arsenal,2,2,Anfield
868246,2023-04-15T11:30:00+00:00,2022,Aston Villa,Newcastle,3,0,Villa Park
868255,2023-04-15T14:00:00+00:00,2022,Wolves,Brentford,2,0,Molineux Stadium
868252,2023-04-15T14:00:00+00:00,2022,Southampton,Crystal Palace,0,2,St. Mary's Stadium
868248,2023-04-15T14:00:00+00:00,2022,Everton,Fulham,1,3,Goodison Park
868247,2023-04-15T14:00:00+00:00,2022,Chelsea,Brighton,1,2,Stamford Bridge
868253,2023-04-15T14:15:00+00:00,2022,Tottenham,Bournemouth,2,3,Tottenham Hotspur Stadium
868250,2023-04-15T16:30:00+00:00,2022,Manchester City,Leicester,3,1,Etihad Stadium
868254,2023-04-16T13:00:00+00:00,2022,West Ham,Arsenal,2,2,London Stadium
868251,2023-04-16T15:30:00+00:00,2022,Nottingham Forest,Manchester United,0,2,The City Ground
868249,2023-04-17T19:00:00+00:00,2022,Leeds,Liverpool,1,6,Elland Road
