fixture_id,date,season,home_team,away_team,home_goals,away_goals,venue
868257,2023-04-21T19:00:00+00:00,2022,Arsenal,Southampton,3,3,Emirates Stadium
868261,2023-04-22T11:30:00+00:00,2022,Fulham,Leeds,2,1,Craven Cottage
868263,2023-04-22T14:00:00+00:00,2022,Liverpool,Nottingham Forest,3,2,Anfield
868262,2023-04-22T14:00:00+00:00,2022,Leicester,Wolves,2,1,King Power Stadium
868260,2023-04-22T14:00:00+00:00,2022,Crystal Palace,Everton,0,0,Selhurst Park
868258,2023-04-22T14:00:00+00:00,2022,Brentford,Aston Villa,1,1,Gtech Community Stadium
868265,2023-04-23T13:00:00+00:00,2022,Newcastle,Tottenham,6,1,St. James' Park
868256,2023-04-23T13:00:00+00:00,2022,Bournemouth,West Ham,0,4,Vitality Stadium
868271,2023-04-25T18:30:00+00:00,2022,Wolves,Crystal Palace,2,0,Molineux Stadium
868272,2023-04-25T18:45:00+00:00,2022,Aston Villa,Fulham,1,0,Villa Park
868267,2023-04-25T19:00:00+00:00,2022,Leeds,Leicester,1,1,Elland Road
868268,2023-04-26T18:30:00+00:00,2022,Nottingham Forest,Brighton,3,1,The City Ground
868270,2023-04-26T18:45:00+00:00,2022,West Ham,Liverpool,1,2,London Stadium
868273,2023-04-26T18:45:00+00:00,2022,Chelsea,Brentford,0,2,Stamford Bridge
868275,2023-04-26T19:00:00+00:00,2022,Manchester City,Arsenal,4,1,Etihad Stadium
868274,2023-04-27T18:45:00+00:00,2022,Southampton,Bournemouth,0,1,St. Mary's Stadium
868266,2023-04-27T18:45:00+00:00,2022,Everton,Newcastle,1,4,Goodison Park
868269,2023-04-27T19:15:00+00:00,2022,Tottenham,Manchester United,2,2,Tottenham Hotspur Stadium
868280,2023-04-29T11:30:00+00:00,2022,Crystal Palace,West Ham,4,3,Selhurst Park
868279,2023-04-29T14:00:00+00:00,2022,Brighton,Wolves,6,0,The American Express Community Stadium
868278,2023-04-29T14:00:00+00:00,2022,Brentford,Nottingham Forest,2,1,Gtech Community Stadium
868284,2023-04-30T13:00:00+00:00,2022,Manchester United,Aston Villa,1,0,Old Trafford
868285,2023-04-30T13:00:00+00:00,2022,Newcastle,Southampton,3,1,St. James' Park
868276,2023-04-30T13:00:00+00:00,2022,Bournemouth,Leeds,4,1,Vitality Stadium
868281,2023-04-30T13:00:00+00:00,2022,Fulham,Manchester City,1,2,Craven Cottage
868283,2023-04-30T15:30:00+00:00,2022,Liverpool,Tottenham,4,3,Anfield
868282,2023-05-01T19:00:00+00:00,2022,Leicester,Everton,2,2,King Power Stadium
868277,2023-05-02T19:00:00+00:00,2022,Arsenal,Chelsea,3,1,Emirates Stadium
868221,2023-05-03T19:00:00+00:00,2022,Liverpool,Fulham,1,0,Anfield
868222,2023-05-03T19:00:00+00:00,2022,Manchester City,West Ham,3,0,Etihad Stadium
868219,2023-05-04T19:00:00+00:00,2022,Brighton,Manchester United,1,0,The American Express Community Stadium
868286,2023-05-06T14:00:00+00:00,2022,Bournemouth,Chelsea,1,3,Vitality Stadium
868295,2023-05-06T14:00:00+00:00,2022,Wolves,Aston Villa,1,0,Molineux Stadium
868293,2023-05-06T14:00:00+00:00,2022,Tottenham,Crystal Palace,1,0,Tottenham Hotspur Stadium
868290,2023-05-06T14:00:00+00:00,2022,Manchester City,Leeds,2,1,Etihad Stadium
868289,2023-05-06T16:30:00+00:00,2022,Liverpool,Brentford,1,0,Anfield
868291,2023-05-07T15:30:00+00:00,2022,Newcastle,Arsenal,0,2,St. James' Park
868294,2023-05-07T18:00:00+00:00,2022,West Ham,Manchester United,1,0,London Stadium
868288,2023-05-08T14:00:00+00:00,2022,Fulham,Leicester,5,3,Craven Cottage
868287,2023-05-08T16:30:00+00:00,2022,Brighton,Everton,1,5,The American Express Community Stadium
868292,2023-05-08T19:00:00+00:00,2022,Nottingham Forest,Southampton,4,3,The City Ground
868302,2023-05-13T11:30:00+00:00,2022,Leeds,Newcastle,2,2,Elland Road
868304,2023-05-13T14:00:00+00:00,2022,Manchester United,Wolves,2,0,Old Trafford
868305,2023-05-13T14:00:00+00:00,2022,Southampton,Fulham,0,2,St. Mary's Stadium
868299,2023-05-13T14:00:00+00:00,2022,Chelsea,Nottingham Forest,2,2,Stamford Bridge
868300,2023-05-13T14:00:00+00:00,2022,Crystal Palace,Bournemouth,2,0,Selhurst Park
868297,2023-05-13T14:00:00+00:00,2022,Aston Villa,Tottenham,2,1,Villa Park
868301,2023-05-14T13:00:00+00:00,2022,Everton,Manchester City,0,3,Goodison Park
868298,2023-05-14T13:00:00+00:00,2022,Brentford,West Ham,2,0,Gtech Community Stadium
868296,2023-05-14T15:30:00+00:00,2022,Arsenal,Brighton,0,3,Emirates Stadium
868303,2023-05-15T19:00:00+00:00,2022,Leicester,Liverpool,0,3,King Power Stadium
868193,2023-05-18T18:30:00+00:00,2022,Newcastle,Brighton,4,1,St. James' Park
868313,2023-05-20T11:30:00+00:00,2022,Tottenham,Brentford,1,3,Tottenham Hotspur Stadium
868306,2023-05-20T14:00:00+00:00,2022,Bournemouth,Manchester United,0,1,Vitality Stadium
868308,2023-05-20T14:00:00+00:00,2022,Fulham,Crystal Palace,2,2,Craven Cottage
868315,2023-05-20T14:00:00+00:00,2022,Wolves,Everton,1,1,Molineux Stadium
868309,2023-05-20T14:00:00+00:00,2022,Liverpool,Aston Villa,1,1,Anfield
868312,2023-05-20T16:30:00+00:00,2022,Nottingham Forest,Arsenal,1,0,The City Ground
868314,2023-05-21T12:30:00+00:00,2022,West Ham,Leeds,3,1,London Stadium
868307,2023-05-21T13:00:00+00:00,2022,Brighton,Southampton,3,1,The American Express Community Stadium
868310,2023-05-21T15:00:00+00:00,2022,Manchester City,Chelsea,1,0,Etihad Stadium
868311,2023-05-22T19:00:00+00:00,2022,Newcastle,Leicester,0,0,St. James' Park
868259,2023-05-24T19:00:00+00:00,2022,Brighton,Manchester City,1,1,The American Express Community Stadium
868264,2023-05-25T19:00:00+00:00,2022,Manchester United,Chelsea,4,1,Old Trafford
868324,2023-05-28T15:30:00+00:00,2022,Manchester United,Fulham,2,1,Old Trafford
868325,2023-05-28T15:30:00+00:00,2022,Southampton,Liverpool,4,4,St. Mary's Stadium
868316,2023-05-28T15:30:00+00:00,2022,Arsenal,Wolves,5,0,Emirates Stadium
868321,2023-05-28T15:30:00+00:00,2022,Everton,Bournemouth,1,0,Goodison Park
868323,2023-05-28T15:30:00+00:00,2022,Leicester,West Ham,2,1,King Power Stadium
868319,2023-05-28T15:30:00+00:00,2022,Chelsea,Newcastle,1,1,Stamford Bridge
868320,2023-05-28T15:30:00+00:00,2022,Crystal Palace,Nottingham Forest,1,1,Selhurst Park
868318,2023-05-28T15:30:00+00:00,2022,Brentford,Manchester City,1,0,Gtech Community Stadium
868322,2023-05-28T15:30:00+00:00,2022,Leeds,Tottenham,1,4,Elland Road
868317,2023-05-28T15:30:00+00:00,2022,Aston Villa,Brighton,2,1,Villa Park
1035037,2023-08-11T19:00:00+00:00,2023,Burnley,Manchester City,0,3,Turf Moor
1035038,2023-08-12T11:30:00+00:00,2023,Arsenal,Nottingham Forest,2,1,Emirates Stadium
1035039,2023-08-12T14:00:00+00:00,2023,Bournemouth,West Ham,1,1,Vitality Stadium
1035041,2023-08-12T14:00:00+00:00,2023,Everton,Fulham,0,1,Goodison Park
1035040,2023-08-12T14:00:00+00:00,2023,Brighton,Luton,4,1,The American Express Community Stadium
1035042,2023-08-12T14:00:00+00:00,2023,Sheffield Utd,Crystal Palace,0,1,Bramall Lane
1035043,2023-08-12T16:30:00+00:00,2023,Newcastle,Aston Villa,5,1,St. James' Park
1035044,2023-08-13T13:00:00+00:00,2023,Brentford,Tottenham,2,2,Gtech Community Stadium
1035045,2023-08-13T15:30:00+00:00,2023,Chelsea,Liverpool,1,1,Stamford Bridge
1035046,2023-08-14T19:00:00+00:00,2023,Manchester United,Wolves,1,0,Old Trafford
1035053,2023-08-18T18:45:00+00:00,2023,Nottingham Forest,Sheffield Utd,2,1,The City Ground
1035049,2023-08-19T14:00:00+00:00,2023,Fulham,Brentford,0,3,Craven Cottage
1035056,2023-08-19T14:00:00+00:00,2023,Wolves,Brighton,1,4,Molineux Stadium
1035050,2023-08-19T14:00:00+00:00,2023,Liverpool,Bournemouth,3,1,Anfield
1035054,2023-08-19T16:30:00+00:00,2023,Tottenham,Manchester United,2,0,Tottenham Hotspur Stadium
1035052,2023-08-19T19:00:00+00:00,2023,Manchester City,Newcastle,1,0,Etihad Stadium
1035047,2023-08-20T13:00:00+00:00,2023,Aston Villa,Everton,4,0,Villa Park
1035055,2023-08-20T15:30:00+00:00,2023,West Ham,Chelsea,3,1,London Stadium
1035048,2023-08-21T19:00:00+00:00,2023,Crystal Palace,Arsenal,0,1,Selhurst Park
1035062,2023-08-25T19:00:00+00:00,2023,Chelsea,Luton,3,0,Stamford Bridge
1035057,2023-08-26T11:30:00+00:00,2023,Bournemouth,Tottenham,0,2,Vitality Stadium
1035064,2023-08-26T14:00:00+00:00,2023,Manchester United,Nottingham Forest,3,2,Old Trafford
1035058,2023-08-26T14:00:00+00:00,2023,Arsenal,Fulham,2,2,Emirates Stadium
1035063,2023-08-26T14:00:00+00:00,2023,Everton,Wolves,0,1,Goodison Park
1035059,2023-08-26T14:00:00+00:00,2023,Brentford,Crystal Palace,1,1,Gtech Community Stadium
1035060,2023-08-26T16:30:00+00:00,2023,Brighton,West Ham,1,3,The American Express Community Stadium
1035061,2023-08-27T13:00:00+00:00,2023,Burnley,Aston Villa,1,3,Turf Moor
1035066,2023-08-27T13:00:00+00:00,2023,Sheffield Utd,Manchester City,1,2,Bramall Lane
1035065,2023-08-27T15:30:00+00:00,2023,Newcastle,Liverpool,1,2,St. James' Park
1035074,2023-09-01T19:00:00+00:00,2023,Luton,West Ham,1,2,Kenilworth Road
1035076,2023-09-02T11:30:00+00:00,2023,Sheffield Utd,Everton,2,2,Bramall Lane
1035070,2023-09-02T14:00:00+00:00,2023,Burnley,Tottenham,2,5,Turf Moor
1035071,2023-09-02T14:00:00+00:00,2023,Chelsea,Nottingham Forest,0,1,Stamford Bridge
1035075,2023-09-02T14:00:00+00:00,2023,Manchester City,Fulham,5,1,Etihad Stadium
1035068,2023-09-02T14:00:00+00:00,2023,Brentford,Bournemouth,2,2,Gtech Community Stadium
1035069,2023-09-02T16:30:00+00:00,2023,Brighton,Newcastle,3,1,The American Express Community Stadium
1035073,2023-09-03T13:00:00+00:00,2023,Liverpool,Aston Villa,3,0,Anfield
1035072,2023-09-03T13:00:00+00:00,2023,Crystal Palace,Wolves,3,2,Selhurst Park
1035067,2023-09-03T15:30:00+00:00,2023,Arsenal,Manchester United,3,1,Emirates Stadium
1035086,2023-09-16T11:30:00+00:00,2023,Wolves,Liverpool,1,3,Molineux Stadium
1035081,2023-09-16T14:00:00+00:00,2023,Manchester United,Brighton,1,3,Old Trafford
1035080,2023-09-16T14:00:00+00:00,2023,Fulham,Luton,1,0,Craven Cottage
1035084,2023-09-16T14:00:00+00:00,2023,Tottenham,Sheffield Utd,2,1,Tottenham Hotspur Stadium
1035085,2023-09-16T14:00:00+00:00,2023,West Ham,Manchester City,1,3,London Stadium
1035078,2023-09-16T14:00:00+00:00,2023,Aston Villa,Crystal Palace,3,1,Villa Park
1035082,2023-09-16T16:30:00+00:00,2023,Newcastle,Brentford,1,0,St. James' Park
1035077,2023-09-17T13:00:00+00:00,2023,Bournemouth,Chelsea,0,0,Vitality Stadium
1035079,2023-09-17T15:30:00+00:00,2023,Everton,Arsenal,0,1,Goodison Park
1035083,2023-09-18T18:45:00+00:00,2023,Nottingham Forest,Burnley,1,1,The City Ground
1035095,2023-09-23T14:00:00+00:00,2023,Manchester City,Nottingham Forest,2,0,Etihad Stadium
1035092,2023-09-23T14:00:00+00:00,2023,Crystal Palace,Fulham,0,0,Selhurst Park
1035094,2023-09-23T14:00:00+00:00,2023,Luton,Wolves,1,1,Kenilworth Road
1035088,2023-09-23T16:30:00+00:00,2023,Brentford,Everton,1,3,Gtech Community Stadium
1035090,2023-09-23T19:00:00+00:00,2023,Burnley,Manchester United,0,1,Turf Moor
1035093,2023-09-24T13:00:00+00:00,2023,Liverpool,West Ham,3,1,Anfield
1035087,2023-09-24T13:00:00+00:00,2023,Arsenal,Tottenham,2,2,Emirates Stadium
1035091,2023-09-24T13:00:00+00:00,2023,Chelsea,Aston Villa,0,1,Stamford Bridge
1035089,2023-09-24T13:00:00+00:00,2023,Brighton,Bournemouth,3,1,The American Express Community Stadium
1035096,2023-09-24T15:30:00+00:00,2023,Sheffield Utd,Newcastle,0,8,Bramall Lane
1035098,2023-09-30T11:30:00+00:00,2023,Aston Villa,Brighton,6,1,Villa Park
1035101,2023-09-30T14:00:00+00:00,2023,Manchester United,Crystal Palace,0,1,Old Trafford
1035102,2023-09-30T14:00:00+00:00,2023,Newcastle,Burnley,2,0,St. James' Park
1035097,2023-09-30T14:00:00+00:00,2023,Bournemouth,Arsenal,0,4,Vitality Stadium
1035106,2023-09-30T14:00:00+00:00,2023,Wolves,Manchester City,2,1,Molineux Stadium
1035099,2023-09-30T14:00:00+00:00,2023,Everton,Luton,1,2,Goodison Park
1035105,2023-09-30T14:00:00+00:00,2023,West Ham,Sheffield Utd,2,0,London Stadium
1035104,2023-09-30T16:30:00+00:00,2023,Tottenham,Liverpool,2,1,Tottenham Hotspur Stadium
1035103,2023-10-01T13:00:00+00:00,2023,Nottingham Forest,Brentford,1,1,The City Ground
1035100,2023-10-02T19:00:00+00:00,2023,Fulham,Chelsea,0,2,Craven Cottage
1035051,2023-10-03T18:30:00+00:00,2023,Luton,Burnley,1,2,Kenilworth Road
1035113,2023-10-07T11:30:00+00:00,2023,Luton,Tottenham,0,1,Kenilworth Road
1035114,2023-10-07T14:00:00+00:00,2023,Manchester United,Brentford,2,1,Old Trafford
1035112,2023-10-07T14:00:00+00:00,2023,Fulham,Sheffield Utd,3,1,Craven Cottage
1035109,2023-10-07T14:00:00+00:00,2023,Burnley,Chelsea,1,4,Turf Moor
1035111,2023-10-07T14:00:00+00:00,2023,Everton,Bournemouth,3,0,Goodison Park
1035110,2023-10-07T16:30:00+00:00,2023,Crystal Palace,Nottingham Forest,0,0,Selhurst Park
1035116,2023-10-08T13:00:00+00:00,2023,Wolves,Aston Villa,1,1,Molineux Stadium
1035115,2023-10-08T13:00:00+00:00,2023,West Ham,Newcastle,2,2,London Stadium
1035108,2023-10-08T13:00:00+00:00,2023,Brighton,Liverpool,2,2,The American Express Community Stadium
1035107,2023-10-08T15:30:00+00:00,2023,Arsenal,Manchester City,1,0,Emirates Stadium
1035121,2023-10-21T11:30:00+00:00,2023,Liverpool,Everton,2,0,Anfield
1035123,2023-10-21T14:00:00+00:00,2023,Newcastle,Crystal Palace,4,0,St. James' Park
1035117,2023-10-21T14:00:00+00:00,2023,Bournemouth,Wolves,1,2,Vitality Stadium
1035122,2023-10-21T14:00:00+00:00,2023,Manchester City,Brighton,2,1,Etihad Stadium
1035119,2023-10-21T14:00:00+00:00,2023,Brentford,Burnley,3,0,Gtech Community Stadium
1035124,2023-10-21T14:00:00+00:00,2023,Nottingham Forest,Luton,2,2,The City Ground
1035120,2023-10-21T16:30:00+00:00,2023,Chelsea,Arsenal,2,2,Stamford Bridge
1035125,2023-10-21T19:00:00+00:00,2023,Sheffield Utd,Manchester United,1,2,Bramall Lane
1035118,2023-10-22T15:30:00+00:00,2023,Aston Villa,West Ham,4,1,Villa Park
1035126,2023-10-23T19:00:00+00:00,2023,Tottenham,Fulham,2,0,Tottenham Hotspur Stadium
1035132,2023-10-27T19:00:00+00:00,2023,Crystal Palace,Tottenham,1,2,Selhurst Park
1035131,2023-10-28T11:30:00+00:00,2023,Chelsea,Brentford,0,2,Stamford Bridge
1035127,2023-10-28T14:00:00+00:00,2023,Bournemouth,Burnley,2,1,Vitality Stadium
1035128,2023-10-28T14:00:00+00:00,2023,Arsenal,Sheffield Utd,5,0,Emirates Stadium
1035136,2023-10-28T16:30:00+00:00,2023,Wolves,Newcastle,2,2,Molineux Stadium
1035135,2023-10-29T13:00:00+00:00,2023,West Ham,Everton,0,1,London Stadium
1035133,2023-10-29T14:00:00+00:00,2023,Liverpool,Nottingham Forest,3,0,Anfield
1035130,2023-10-29T14:00:00+00:00,2023,Brighton,Fulham,1,1,The American Express Community Stadium
1035129,2023-10-29T14:00:00+00:00,2023,Aston Villa,Luton,3,1,Villa Park
1035134,2023-10-29T15:30:00+00:00,2023,Manchester United,Manchester City,0,3,Old Trafford
1035140,2023-11-04T12:30:00+00:00,2023,Fulham,Manchester United,0,1,Craven Cottage
1035138,2023-11-04T15:00:00+00:00,2023,Burnley,Crystal Palace,0,2,Turf Moor
1035139,2023-11-04T15:00:00+00:00,2023,Everton,Brighton,1,1,Goodison Park
1035142,2023-11-04T15:00:00+00:00,2023,Manchester City,Bournemouth,6,1,Etihad Stadium
1035137,2023-11-04T15:00:00+00:00,2023,Brentford,West Ham,3,2,Gtech Community Stadium
1035145,2023-11-04T15:00:00+00:00,2023,Sheffield Utd,Wolves,2,1,Bramall Lane
1035143,2023-11-04T17:30:00+00:00,2023,Newcastle,Arsenal,1,0,St. James' Park
1035144,2023-11-05T14:00:00+00:00,2023,Nottingham Forest,Aston Villa,2,0,The City Ground
1035141,2023-11-05T16:30:00+00:00,2023,Luton,Liverpool,1,1,Kenilworth Road
1035146,2023-11-06T20:00:00+00:00,2023,Tottenham,Chelsea,1,4,Tottenham Hotspur Stadium
1035156,2023-11-11T12:30:00+00:00,2023,Wolves,Tottenham,2,1,Molineux Stadium
1035154,2023-11-11T15:00:00+00:00,2023,Manchester United,Luton,1,0,Old Trafford
1035148,2023-11-11T15:00:00+00:00,2023,Arsenal,Burnley,3,1,Emirates Stadium
1035152,2023-11-11T15:00:00+00:00,2023,Crystal Palace,Everton,2,3,Selhurst Park
1035147,2023-11-11T17:30:00+00:00,2023,Bournemouth,Newcastle,2,0,Vitality Stadium
1035153,2023-11-12T14:00:00+00:00,2023,Liverpool,Brentford,3,0,Anfield
1035155,2023-11-12T14:00:00+00:00,2023,West Ham,Nottingham Forest,3,2,London Stadium
1035150,2023-11-12T14:00:00+00:00,2023,Brighton,Sheffield Utd,1,1,The American Express Community Stadium
1035149,2023-11-12T14:00:00+00:00,2023,Aston Villa,Fulham,3,1,Villa Park
1035151,2023-11-12T16:30:00+00:00,2023,Chelsea,Manchester City,4,4,Stamford Bridge
1035299,2023-11-25T12:30:00+00:00,2023,Manchester City,Liverpool,1,1,Etihad Stadium
1035300,2023-11-25T15:00:00+00:00,2023,Newcastle,Chelsea,4,1,St. James' Park
1035295,2023-11-25T15:00:00+00:00,2023,Burnley,West Ham,1,2,Turf Moor
1035302,2023-11-25T15:00:00+00:00,2023,Sheffield Utd,Bournemouth,1,3,Bramall Lane
1035301,2023-11-25T15:00:00+00:00,2023,Nottingham Forest,Brighton,2,3,The City Ground
1035298,2023-11-25T15:00:00+00:00,2023,Luton,Crystal Palace,2,1,Kenilworth Road
1035294,2023-11-25T17:30:00+00:00,2023,Brentford,Arsenal,0,1,Gtech Community Stadium
1035303,2023-11-26T14:00:00+00:00,2023,Tottenham,Aston Villa,1,2,Tottenham Hotspur Stadium
1035296,2023-11-26T16:30:00+00:00,2023,Everton,Manchester United,0,3,Goodison Park
1035297,2023-11-27T20:00:00+00:00,2023,Fulham,Wolves,3,2,Craven Cottage
1035305,2023-12-02T15:00:00+00:00,2023,Arsenal,Wolves,2,1,Emirates Stadium
1035307,2023-12-02T15:00:00+00:00,2023,Burnley,Sheffield Utd,5,0,Turf Moor
1035306,2023-12-02T15:00:00+00:00,2023,Brentford,Luton,3,1,Gtech Community Stadium
1035312,2023-12-02T17:30:00+00:00,2023,Nottingham Forest,Everton,0,1,The City Ground
1035311,2023-12-02T20:00:00+00:00,2023,Newcastle,Manchester United,1,0,St. James' Park
1035304,2023-12-03T14:00:00+00:00,2023,Bournemouth,Aston Villa,2,2,Vitality Stadium
1035309,2023-12-03T14:00:00+00:00,2023,Liverpool,Fulham,4,3,Anfield
1035313,2023-12-03T14:00:00+00:00,2023,West Ham,Crystal Palace,1,1,London Stadium
1035308,2023-12-03T14:00:00+00:00,2023,Chelsea,Brighton,3,2,Stamford Bridge
1035310,2023-12-03T16:30:00+00:00,2023,Manchester City,Tottenham,3,3,Etihad Stadium
1035321,2023-12-05T19:30:00+00:00,2023,Wolves,Burnley,1,0,Molineux Stadium
1035318,2023-12-05T20:15:00+00:00,2023,Luton,Arsenal,3,4,Kenilworth Road
1035317,2023-12-06T19:30:00+00:00,2023,Fulham,Nottingham Forest,5,0,Craven Cottage
1035315,2023-12-06T19:30:00+00:00,2023,Brighton,Brentford,2,1,The American Express Community Stadium
1035322,2023-12-06T19:30:00+00:00,2023,Crystal Palace,Bournemouth,0,2,Selhurst Park
1035319,2023-12-06T19:30:00+00:00,2023,Sheffield Utd,Liverpool,0,2,Bramall Lane
1035323,2023-12-06T20:15:00+00:00,2023,Manchester United,Chelsea,2,1,Old Trafford
1035314,2023-12-06T20:15:00+00:00,2023,Aston Villa,Manchester City,1,0,Villa Park
1035316,2023-12-07T19:30:00+00:00,2023,Everton,Newcastle,3,0,Goodison Park
1035320,2023-12-07T20:15:00+00:00,2023,Tottenham,West Ham,1,2,Tottenham Hotspur Stadium
1035326,2023-12-09T12:30:00+00:00,2023,Crystal Palace,Liverpool,1,2,Selhurst Park
